,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,add_time_in_path,num_features,embedding_dim,log_signature,num_heads,num_layers,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6501433849334717,0.6120912961425126,[0.64067055 0.39693487 0.57842047 0.8323393 ],0.6140397653756444,[0.64160584 0.38257016 0.55793991 0.87404315],0.6117635424474275,[0.63973799 0.41242038 0.60046189 0.7944339 ],,0.6510473489761353,0.6176997238989911,[0.64403974 0.43139535 0.55979928 0.83556454],0.6195987088000781,[0.64869372 0.41222222 0.53862661 0.87885228],0.6177341351186809,[0.63945205 0.45243902 0.58270459 0.79634088],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.5,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6532158851623535,0.6141959880521868,[0.62702703 0.41161401 0.58143489 0.83670803],0.6243140737687854,[0.66776316 0.44383057 0.52070646 0.86495611],0.610794627537437,[0.59097525 0.38375796 0.65819861 0.81024668],,0.6470131874084473,0.6075789410999375,[0.6151612  0.40551181 0.57606178 0.83358098],0.617311027436608,[0.65451174 0.43892045 0.51757632 0.85823559],0.6042137997736075,[0.58027397 0.37682927 0.64944864 0.81030332],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.5,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6519868969917297,0.6126115401163923,[0.6423091  0.42473556 0.5513308  0.83207071],0.6135945463339598,[0.64490095 0.43427621 0.54470323 0.83049779],0.6117785769250541,[0.63973799 0.4156051  0.55812163 0.83364959],,0.6470131874084473,0.6121206698635472,[0.62022848 0.44808055 0.54454063 0.83563302],0.6147401634635825,[0.63095238 0.46293888 0.5247578  0.84031159],0.6102222726709936,[0.60986301 0.43414634 0.56587348 0.83100626],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.5,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.4985661506652832,0.4572701641438616,[0.45520581 0.29222973 0.39799331 0.6836518 ],0.45929010938042475,[0.43375082 0.31115108 0.43549863 0.65675991],0.4584117855982127,[0.47889374 0.27547771 0.36643572 0.71283997],,0.5055081248283386,0.4630488066276053,[0.44934383 0.30206254 0.40491958 0.69586927],0.46629602079084886,[0.43123426 0.33235725 0.44337017 0.65822241],0.46414001469131116,[0.4690411  0.27682927 0.37260592 0.73808377],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.5,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.4907824695110321,0.4472917784526034,[0.45149912 0.24427481 0.41855448 0.67483871],0.45603537738814826,[0.43805613 0.3047619  0.39271255 0.68861093],0.4448146224721198,[0.4657933  0.20382166 0.44803695 0.66160658],,0.5006982088088989,0.4559143082222259,[0.44775326 0.25110132 0.42974303 0.69505963],0.46484324156321466,[0.43491736 0.31549815 0.40620155 0.70275591],0.453404404842531,[0.46136986 0.20853659 0.45618108 0.68753009],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.5,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.4985661506652832,0.44815262953874224,[0.45821326 0.22934888 0.42294961 0.68209877],0.4547238677534812,[0.45363766 0.29426434 0.40492958 0.66606389],0.44808827683518215,[0.4628821  0.18789809 0.44264819 0.69892473],,0.5092319846153259,0.4634129325038041,[0.45622756 0.26870007 0.43562708 0.69309701],0.47036816006668064,[0.45991091 0.33213645 0.41733121 0.67209408],0.462317043858006,[0.45260274 0.22560976 0.4556007  0.71545498],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.5,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.5591970682144165,0.5219537281430356,[0.52684228 0.34749621 0.43873684 0.77473958],0.525090178336746,[0.48615385 0.33188406 0.48420074 0.79812207],0.5233448038966985,[0.57496361 0.36464968 0.40107775 0.75268817],,0.5633824467658997,0.5265793511109095,[0.52103396 0.35924007 0.43539147 0.79065191],0.5288241627009428,[0.48467704 0.34023991 0.4820296  0.8083501 ],0.5286173922434726,[0.56328767 0.3804878  0.39698201 0.77371208],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.5,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.5675952434539795,0.5317649160289668,[0.52549575 0.34449761 0.47142323 0.78564307],0.5356032920511202,[0.51172414 0.34504792 0.45791001 0.82773109],0.5293411289388937,[0.54002911 0.34394904 0.48575828 0.74762808],,0.5688130259513855,0.5315711149885779,[0.5242616  0.34332085 0.46613546 0.79256655],0.5356583428094011,[0.50533808 0.3516624  0.45728643 0.82834646],0.5287766867656858,[0.54465753 0.33536585 0.47533372 0.75974964],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.5,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.5682097673416138,0.5314652651438496,[0.51681287 0.34859675 0.46715896 0.79329249],0.5312778785414934,[0.51908957 0.32506887 0.47174254 0.80921053],0.5327511053191315,[0.51455604 0.37579618 0.46266359 0.77798861],,0.5709852576255798,0.5382446510282157,[0.51499019 0.37641723 0.46166999 0.79990119],0.5383955859240952,[0.52694954 0.35169492 0.45352744 0.82141045],0.5395099034819187,[0.50356164 0.40487805 0.47011027 0.77948965],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.5,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6884473562240601,0.6534381155112944,[0.68158845 0.47077662 0.61463415 0.84675325],0.6547804383994528,[0.67621777 0.47342995 0.59956076 0.86991328],0.6526193530809085,[0.68704512 0.46815287 0.63048499 0.82479443],,0.6791310906410217,0.6396252415770289,[0.69222403 0.42970177 0.59053556 0.8460396 ],0.6408711347922497,[0.68699406 0.42891859 0.57696567 0.87060621],0.6389006423681276,[0.69753425 0.4304878  0.60475914 0.82282138],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.1,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.660794734954834,0.6230709899082405,[0.64538198 0.4304     0.57869866 0.83780332],0.6255021947289681,[0.67541766 0.43247588 0.54820937 0.84590587],0.6222203656114365,[0.61790393 0.42834395 0.61277906 0.82985452],,0.6614429950714111,0.6241757775751976,[0.64       0.43483557 0.5832202  0.83864734],0.6271896811043519,[0.685      0.43430657 0.54795918 0.84149297],0.6237665232773904,[0.60054795 0.43536585 0.6233314  0.8358209 ],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.1,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6650962829589844,0.6286308542871367,[0.63910076 0.44143426 0.59519666 0.83879173],0.6352404495357301,[0.7126231  0.44178628 0.54320203 0.84335038],0.628223484732102,[0.57933042 0.4410828  0.65819861 0.8342821 ],,0.6660977602005005,0.6303171520230599,[0.63603819 0.44499078 0.59414226 0.84609738],0.6368924331314364,[0.69810085 0.44857497 0.54069491 0.860199  ],0.6293347004122118,[0.58410959 0.44146341 0.65931515 0.83245065],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.1,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.49549365043640137,0.4550463390986427,[0.47318612 0.26895307 0.39042208 0.68762409],0.4654784806185718,[0.41759465 0.31041667 0.41287554 0.72102706],0.45264412750041844,[0.54585153 0.23726115 0.37028483 0.657179  ],,0.5110938549041748,0.47120171334849026,[0.48637118 0.29480969 0.40689655 0.69672944],0.4823710005447639,[0.42857143 0.3408     0.44239945 0.71771312],0.4688885927122378,[0.56219178 0.2597561  0.3766686  0.67693789],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.5192543864250183,0.47846418032177274,[0.47399651 0.28400342 0.43286421 0.72299258],0.4818894491490892,[0.45539906 0.30683919 0.42781955 0.7375    ],0.4763957388614899,[0.49417758 0.26433121 0.43802925 0.70904491],,0.5255236625671387,0.48742613314305216,[0.46721969 0.30759247 0.44925884 0.72563353],0.49033494834842895,[0.45658996 0.32871012 0.44145658 0.73458313],0.4854054435857069,[0.47835616 0.28902439 0.45734185 0.71689937],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.5151576995849609,0.46954899733515343,[0.47693958 0.27527613 0.41640127 0.70957901],0.470074865388156,[0.46872804 0.29508197 0.43116241 0.68532705],0.4704083784656418,[0.48544396 0.25796178 0.4026174  0.73561037],,0.5247478485107422,0.4855197333860136,[0.47262873 0.3237731  0.42429683 0.72138028],0.48599272006651034,[0.46756032 0.33911883 0.43792464 0.69936709],0.48597004173818165,[0.47780822 0.3097561  0.41149158 0.74482427],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.5737402439117432,0.53200275798448,[0.53441845 0.36006826 0.4521668  0.78135752],0.5358021088897864,[0.50031746 0.38786765 0.48212729 0.77289604],0.531303419574943,[0.57350801 0.33598726 0.42571209 0.79000633],,0.5793638229370117,0.5337090524558903,[0.53996448 0.3450564  0.45813881 0.79167652],0.5382833427169869,[0.50283554 0.37845706 0.49395973 0.77788104],0.5333047363718277,[0.5830137  0.31707317 0.42716193 0.80597015],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.5872592926025391,0.548571076694349,[0.53688213 0.37075332 0.4875195  0.79912935],0.5469589515834581,[0.56210191 0.34573003 0.49407115 0.78593272],0.5518564572316057,[0.51382824 0.39968153 0.48113934 0.81277672],,0.5872769355773926,0.550155660825709,[0.5361119  0.37983193 0.48420431 0.8004745 ],0.5481834364388839,[0.55959476 0.35129534 0.49278846 0.78905519],0.5540196155242224,[0.51452055 0.41341463 0.4759141  0.81222918],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.5671855807304382,0.5287360719147085,[0.51496121 0.33965125 0.47058824 0.78974359],0.5286472202362822,[0.52288072 0.32416787 0.46702047 0.80051982],0.5293576217230085,[0.50727802 0.3566879  0.47421093 0.77925364],,0.5764158368110657,0.5412190925795475,[0.51937114 0.3735363  0.47790134 0.79406759],0.5408888475766176,[0.53252735 0.35923423 0.46973094 0.80206287],0.5421162107989262,[0.50684932 0.38902439 0.486361   0.78623014],20,15,3,gaussian_random_projection,15,12,['timeline_index'],[None],False,1,384,True,10,1,"(512, 512)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.720811128616333,0.6874294096191567,[0.73046729 0.50628667 0.65450719 0.85845649],0.6948483575943336,[0.7509608  0.53451327 0.60115979 0.89275956],0.6842227703812631,[0.71106259 0.48089172 0.7182448  0.82669197],,0.7233514189720154,0.688537056190786,[0.73915493 0.49967384 0.64937107 0.86594838],0.6981352928318155,[0.76057971 0.5371669  0.59197324 0.90282132],0.6842602672711974,[0.71890411 0.46707317 0.7190946  0.83196919],20,15,4,gaussian_random_projection,15,8,['timeline_index'],[None],False,1,384,True,6,1,"(256, 256)",0.5,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.7138468027114868,0.6805539293650018,[0.71875    0.51112943 0.64134078 0.8509955 ],0.683287950669703,[0.71770682 0.52991453 0.62121212 0.86431833],0.6785803767478176,[0.71979622 0.49363057 0.66281755 0.83807717],,0.7185415029525757,0.682606570222838,[0.72900245 0.5        0.64189944 0.85952439],0.686929973594093,[0.72330097 0.53005464 0.6187399  0.87562438],0.6797077893758319,[0.73479452 0.47317073 0.66686013 0.84400578],20,15,4,gaussian_random_projection,15,8,['timeline_index'],[None],False,1,384,True,6,1,"(256, 256)",0.5,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.7132322788238525,0.6785557259905619,[0.71817868 0.49916248 0.63869992 0.85818182],0.6838341636668768,[0.68262295 0.52650177 0.62731997 0.89889197],0.675915991697853,[0.75764192 0.47452229 0.65050038 0.82099937],,0.7216446995735168,0.6870934021265636,[0.74398136 0.51325145 0.6270363  0.8641045 ],0.6930560867084244,[0.70510304 0.54607978 0.61768018 0.90336134],0.6840853219514408,[0.78739726 0.48414634 0.63668021 0.82811748],20,15,4,gaussian_random_projection,15,8,['timeline_index'],[None],False,1,384,True,6,1,"(256, 256)",0.5,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.394715279340744,0.31961883489389287,[0.29797048 0.16053512 0.28571429 0.53425546],0.3657901859296545,[0.40680101 0.26765799 0.38292367 0.40577807],0.33984525285536055,[0.23508006 0.11464968 0.22786759 0.78178368],,0.39581069350242615,0.32175425755301046,[0.30412547 0.16564952 0.28434622 0.53289582],0.37158526034572786,[0.40252708 0.29051988 0.3891129  0.40418118],0.3415405113364911,[0.24438356 0.11585366 0.22402786 0.78189697],20,15,4,gaussian_random_projection,15,8,['timeline_index'],[None],False,1,384,True,6,1,"(256, 256)",0.5,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.4416222870349884,0.38483494608566415,[0.41610738 0.17752809 0.34558824 0.60011608],0.40253720700257234,[0.3860523  0.30152672 0.36814621 0.55442359],0.38917124775554407,[0.45123726 0.12579618 0.3256351  0.65401645],,0.427928626537323,0.36986190712574085,[0.39989965 0.1489726  0.34273452 0.58784086],0.3826590068641398,[0.36881074 0.25       0.36322287 0.54860242],0.3750921788378644,[0.43671233 0.10609756 0.32443413 0.6331247 ],20,15,4,gaussian_random_projection,15,8,['timeline_index'],[None],False,1,384,True,6,1,"(256, 256)",0.5,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.40987300872802734,0.3489356960842322,[0.36967509 0.09891435 0.378454   0.54869933],0.36083356259926613,[0.36676218 0.2039801  0.34679487 0.5257971 ],0.3570207545110627,[0.37263464 0.06528662 0.41647421 0.57368754],,0.4221877455711365,0.36178258525754536,[0.39126831 0.11380597 0.38711354 0.55494253],0.37953798243477965,[0.39464883 0.24206349 0.35042333 0.53101628],0.3689618621671943,[0.38794521 0.07439024 0.43238537 0.58112662],20,15,4,gaussian_random_projection,15,8,['timeline_index'],[None],False,1,384,True,6,1,"(256, 256)",0.5,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.6569029092788696,0.6180911895531329,[0.64668094 0.43786008 0.5516441  0.83617963],0.619554345355463,[0.63445378 0.45315162 0.55443235 0.83617963],0.6170047287871581,[0.65938865 0.42356688 0.54888376 0.83617963],,0.6647013425827026,0.6257589927056275,[0.65393795 0.44698413 0.55503237 0.84708152],0.6278842069994407,[0.6336074  0.46622517 0.56298507 0.84871919],0.6244090295889448,[0.67561644 0.42926829 0.54730122 0.84545017],20,15,4,gaussian_random_projection,15,8,['timeline_index'],[None],False,1,384,True,6,1,"(256, 256)",0.5,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,14
