,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id
0,,0.6126747727394104,0.5763483926238175,[0.70040369 0.45229309],0.5760203461034317,[0.70446636 0.44757433],0.5767500140522892,[0.69638761 0.45711241],,0.6487396955490112,0.6271053386008136,[0.71692375 0.53728693],0.6273229467885995,[0.71505959 0.53958631],0.6269023598535601,[0.71879765 0.53500707],"(128, 128)",0.5,0.0005,12,focal,2,True,5,64,8
0,,0.616216242313385,0.5775032969860723,[0.70539419 0.4496124 ],0.5776324023914687,[0.70408455 0.45118026],0.577382061580797,[0.70670872 0.44805541],,0.6476613879203796,0.6255978806887376,[0.7164859  0.53470986],0.6259481483030079,[0.71354504 0.53835125],0.6252842487161246,[0.7194511 0.5311174],"(128, 128)",0.5,0.0005,123,focal,2,True,5,64,8
0,,0.6113699674606323,0.5786047493542055,[0.69610844 0.46110106],0.5778831305060146,[0.7079751  0.44779116],0.5799297263347231,[0.68463303 0.47522643],,0.6410567164421082,0.6230386987750607,[0.70545294 0.54062446],0.6222081735991009,[0.71662921 0.52778713],0.6243608736359836,[0.69461991 0.55410184],"(128, 128)",0.1,0.001,1,focal,2,True,5,64,9
0,,0.6197577118873596,0.5813499804916114,[0.70815451 0.45454545],0.5814961805431019,[0.70673901 0.45625335],0.5812129905470862,[0.70957569 0.45285029],,0.6495484709739685,0.6252538212088457,[0.72067039 0.52983725],0.6266180627357432,[0.71104516 0.54219097],0.6242968685734989,[0.73055979 0.51803395],"(128, 128)",0.1,0.001,12,focal,2,True,5,64,9
0,,0.6195712685585022,0.5746213467189352,[0.71289914 0.43634355],0.5763941673064108,[0.69980668 0.45298165],0.5736876078360452,[0.72649083 0.42088439],,0.6496832370758057,0.6224660120688428,[0.72383381 0.52109821],0.6253472050373667,[0.706639   0.54405541],0.6209431496406012,[0.7418863 0.5      ],"(128, 128)",0.1,0.001,123,focal,2,True,5,64,9
0,,0.6147250533103943,0.5768027913612694,[0.70348587 0.45011971],0.5767562989263473,[0.70399081 0.44952179],0.5768504420972369,[0.70298165 0.45071923],,0.6488745212554932,0.6261798143546564,[0.71828701 0.53407262],0.6268139414053902,[0.7132732  0.54035469],0.6256533753851472,[0.72337181 0.52793494],"(128, 128)",0.1,0.0001,1,focal,2,True,5,64,10
0,,0.6203168630599976,0.5846576478046686,[0.70635721 0.46295808],0.5842985864408975,[0.71035083 0.45824635],0.5850879856593334,[0.70240826 0.46776771],,0.6473918557167053,0.6260339120373581,[0.7154047  0.53666312],0.6261212924829345,[0.71462725 0.53761533],0.6259490618290444,[0.71618384 0.53571429],"(128, 128)",0.1,0.0001,12,focal,2,True,5,64,10
0,,0.6205032467842102,0.5810171880863881,[0.70964062 0.45239376],0.5814164191720805,[0.70601589 0.45681695],0.5806790799294208,[0.71330275 0.44805541],,0.6496832370758057,0.6259712570208292,[0.72014644 0.53179607],0.6270723053851943,[0.7120954  0.54204921],0.6251526185695708,[0.72838162 0.52192362],"(128, 128)",0.1,0.0001,123,focal,2,True,5,64,10
0,,0.6206896305084229,0.5829444764960992,[0.70841095 0.45747801],0.5829753716447874,[0.70810656 0.45784418],0.5829140048779773,[0.7087156  0.45711241],,0.6491441130638123,0.625504049920235,[0.71959496 0.53141314],0.6265520413933976,[0.71184996 0.54125413],0.6247169836316488,[0.72751035 0.52192362],"(128, 128)",0.1,0.0005,1,focal,2,True,5,64,11
0,,0.6156570315361023,0.5794092599210725,[0.70288184 0.45593668],0.5790967788244002,[0.70654693 0.45164663],0.5797817954426594,[0.69925459 0.460309  ],,0.6471222639083862,0.62685588982735,[0.71381723 0.53989455],0.6265838857352639,[0.71648014 0.53668763],0.6271570322231215,[0.71117404 0.54314003],"(128, 128)",0.1,0.0005,12,focal,2,True,5,64,11
0,,0.6236719489097595,0.5848819395542015,[0.7117773  0.45798658],0.5852114251495827,[0.70884276 0.46158009],0.584592413352363,[0.71473624 0.45444859],,0.6494136452674866,0.624583518129973,[0.7211322  0.52803484],0.6261981485655428,[0.71009291 0.54230339],0.6235090132375717,[0.73252015 0.51449788],"(128, 128)",0.1,0.0005,123,focal,2,True,5,64,11
0,,0.6225535869598389,0.584376604023306,[0.71034187 0.45841134],0.5845393989439158,[0.70882101 0.46025779],0.5842244572150562,[0.71186927 0.45657965],,0.650357186794281,0.6296320801602171,[0.71724439 0.54201977],0.6295628398567465,[0.71787039 0.54125529],0.6297029471905089,[0.71661947 0.54278642],"(256, 256)",0.5,0.001,1,focal,2,True,5,64,12
0,,0.6117427945137024,0.5752782917904393,[0.69972611 0.45083048],0.5749621989611826,[0.70368223 0.44624217],0.5756641692286637,[0.69581422 0.45551412],,0.6440221071243286,0.6226915090189431,[0.71240335 0.53297966],0.6226998569666075,[0.71232578 0.53307393],0.6226831861858744,[0.71248094 0.53288543],"(256, 256)",0.5,0.001,12,focal,2,True,5,64,12
0,,0.6193848848342896,0.5769591434003135,[0.71092865 0.44298963],0.5780330299631229,[0.70218121 0.45388485],0.5762510050441608,[0.71989679 0.43260522],,0.6506267786026001,0.6244415852861152,[0.72360845 0.52527473],0.626813739465358,[0.70879465 0.54483283],0.6230634039848582,[0.73905467 0.50707214],"(256, 256)",0.5,0.001,123,focal,2,True,5,64,12
0,,0.616775393486023,0.5828973404205438,[0.70176965 0.46402503],0.5822653444346628,[0.71021726 0.45431343],0.5838407686235599,[0.69352064 0.4741609 ],,0.6469874382019043,0.6271323941529996,[0.7131749  0.54108989],0.6267389711001587,[0.71718062 0.53629733],0.6275912807697983,[0.70921368 0.54596888],"(256, 256)",0.5,0.0001,1,focal,2,True,5,64,13
0,,0.6164026260375977,0.5821040014751981,[0.70182556 0.46238245],0.5815226415666549,[0.70943175 0.45361353],0.5829389018685879,[0.69438073 0.47149707],,0.6500875949859619,0.630528115256622,[0.71553802 0.54551821],0.6300889062875126,[0.7199559  0.54022191],0.6310467069048753,[0.71117404 0.55091938],"(256, 256)",0.5,0.0001,12,focal,2,True,5,64,13
0,,0.6190121173858643,0.5817677359868167,[0.70657479 0.45696068],0.5816702184036352,[0.70759057 0.45574987],0.5818699350662045,[0.70556193 0.45817794],,0.6496832370758057,0.6274082811789113,[0.71850969 0.53630687],0.6278971166644454,[0.71456269 0.54123154],0.6269857743934769,[0.72250054 0.531471  ],"(256, 256)",0.5,0.0001,123,focal,2,True,5,64,13
0,,0.612488329410553,0.5778888521839428,[0.69873931 0.45703839],0.5773374194857656,[0.70641664 0.4482582 ],0.5786982417531392,[0.69122706 0.46616942],,0.6432133913040161,0.6240742383820911,[0.70889695 0.53925152],0.6234645341795297,[0.71590404 0.53102503],0.6248813095050676,[0.7020257  0.54773692],"(256, 256)",0.5,0.0005,1,focal,2,True,5,64,14
0,,0.616216242313385,0.576337594796392,[0.70631864 0.44635655],0.5767036410028346,[0.70281011 0.45059718],0.5760286886648126,[0.70986239 0.44219499],,0.6499528288841248,0.6277471652472109,[0.71866537 0.53682896],0.6282162012507599,[0.71487069 0.54156171],0.6273393811827273,[0.72250054 0.53217822],"(256, 256)",0.5,0.0005,12,focal,2,True,5,64,14
0,,0.6093196868896484,0.5709179156872921,[0.69928264 0.44255319],0.570866619101407,[0.69988512 0.44184811],0.5709708573851501,[0.69868119 0.44326052],,0.6504919528961182,0.6282162825410358,[0.71922036 0.53721221],0.628729310706055,[0.71511628 0.54234234],0.6277750161206493,[0.72337181 0.53217822],"(256, 256)",0.5,0.0005,123,focal,2,True,5,64,14
0,,0.617707371711731,0.5769088340827468,[0.70829185 0.44552582],0.5775222582956824,[0.70279424 0.45225027],0.5764372742469195,[0.71387615 0.4389984 ],,0.644696056842804,0.623071711434113,[0.71335363 0.53278979],0.6231922055613046,[0.71226927 0.53411514],0.6229561512176982,[0.7144413 0.531471 ],"(256, 256)",0.1,0.001,1,focal,2,True,5,64,15
0,,0.6367194652557373,0.5841194608658931,[0.73202255 0.43621637],0.5902588498904737,[0.70330251 0.47721519],0.582446460778228,[0.76318807 0.40170485],,0.654131293296814,0.6220011313068929,[0.73220622 0.51179604],0.628409514391143,[0.70286516 0.55395387],0.6198524063284755,[0.76410368 0.47560113],"(256, 256)",0.1,0.001,12,focal,2,True,5,64,15
0,,0.6158434152603149,0.5795628646060227,[0.70306872 0.45605701],0.5792573797328622,[0.70663191 0.45188285],0.5799251440665125,[0.69954128 0.460309  ],,0.6490092873573303,0.6274941155909421,[0.71701804 0.53797019],0.6276745315457092,[0.71546302 0.53988604],0.6273238613029551,[0.71857983 0.53606789],"(256, 256)",0.1,0.001,123,focal,2,True,5,64,15
0,,0.6139795184135437,0.5793172513997151,[0.70007241 0.45856209],0.578775481813063,[0.70734562 0.45020534],0.5800910985468711,[0.69294725 0.46723495],,0.648335337638855,0.6290407366822517,[0.71364285 0.54443862],0.6285097165027916,[0.71924779 0.53777165],0.6296987880167735,[0.70812459 0.55127298],"(256, 256)",0.1,0.0001,1,focal,2,True,5,64,16
0,,0.616216242313385,0.5801718688413415,[0.70318582 0.45715792],0.5798333576462513,[0.7071615  0.45250522],0.5805809430185784,[0.69925459 0.4619073 ],,0.6502224206924438,0.62870492450932,[0.718088   0.53932185],0.628915599813634,[0.71629822 0.54153298],0.6285077238937138,[0.71988673 0.53712871],"(256, 256)",0.1,0.0001,12,focal,2,True,5,64,16
0,,0.6169617772102356,0.5761922208333722,[0.70763978 0.44474466],0.5767750554903214,[0.70234397 0.45120614],0.5757408458500535,[0.71301606 0.43846564],,0.6511659026145935,0.6268737570472853,[0.72207904 0.53166848],0.6283073248575164,[0.71213726 0.54447739],0.6258753520278437,[0.73230233 0.51944837],"(256, 256)",0.1,0.0001,123,focal,2,True,5,64,16
0,,0.6236719489097595,0.5818884911684801,[0.71406316 0.44971382],0.5829745068419896,[0.70556955 0.46037946],0.5811474641116754,[0.72276376 0.43953117],,0.6475266218185425,0.6230087476176791,[0.71914939 0.5268681 ],0.6243905464045063,[0.70932203 0.53945906],0.6220521856149893,[0.72925289 0.51485149],"(256, 256)",0.1,0.0005,1,focal,2,True,5,64,17
0,,0.6130475401878357,0.579228149349462,[0.69851873 0.45993757],0.5785923146873382,[0.70776928 0.44941535],0.5802355927377769,[0.68950688 0.4709643 ],,0.6473918557167053,0.6270913744206958,[0.71409836 0.54008439],0.6268337277988517,[0.71660452 0.53706294],0.6273748496920826,[0.71160967 0.54314003],"(256, 256)",0.1,0.0005,12,focal,2,True,5,64,17
0,,0.6121155619621277,0.5769893952243368,[0.69888583 0.45509296],0.5764991502024982,[0.70552147 0.44747683],0.577673341096714,[0.69237385 0.46297283],,0.6451004147529602,0.624842371385796,[0.71202012 0.53766462],0.6245389861480528,[0.7150703  0.53400767],0.6251839279051905,[0.70899586 0.54137199],"(256, 256)",0.1,0.0005,123,focal,2,True,5,64,17
