,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,add_time_in_path,num_features,embedding_dim,log_signature,swnu_hidden_dim,ffn_hidden_dim,dropout_rate,learning_rate,seed,BiLSTM,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6318007707595825,0.4986251791251206,[0.76278532 0.39032815 0.34276206],0.49583197380562277,[0.76212471 0.40942029 0.31595092],0.5036432758371269,[0.76344708 0.37293729 0.37454545],,0.6743738055229187,0.573390997490317,[0.78955375 0.49983091 0.43078833],0.5686280498842115,[0.79459046 0.51786966 0.39342404],0.5811938492818252,[0.7845805  0.48300654 0.47599451],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.1,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6203064918518066,0.47842338793406647,[0.75701338 0.36639238 0.31186441],0.4769604340618749,[0.75322073 0.38559708 0.29206349],0.481466591424903,[0.76084442 0.3490099  0.33454545],,0.6698779463768005,0.5614886072145837,[0.78930778 0.49033571 0.40482234],0.5587140555502788,[0.79000505 0.50951374 0.37662338],0.5662488314941889,[0.78861174 0.47254902 0.43758573],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.1,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6302682161331177,0.4931908826221884,[0.76022035 0.40882598 0.31052632],0.49160478144746267,[0.7622093  0.41260504 0.3       ],0.49505848387036505,[0.75824176 0.40511551 0.32181818],,0.6745343804359436,0.568568477664901,[0.78997976 0.50848586 0.40723982],0.5654814355028218,[0.79339263 0.5179661  0.38508557],0.5726804301967701,[0.78659612 0.49934641 0.43209877],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.1,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6266283392906189,0.4770341179967845,[0.75834682 0.42521994 0.2475356 ],0.4885019265722492,[0.77162526 0.38258575 0.31129477],0.4765066801648355,[0.74551764 0.47854785 0.20545455],,0.6575144529342651,0.540909302281409,[0.77558257 0.48983308 0.35731225],0.5528652203088305,[0.77973007 0.4572238  0.42164179],0.5363145532561447,[0.77147896 0.52745098 0.31001372],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.1,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6128352284431458,0.44846456832043974,[0.74892765 0.3757764  0.22068966],0.4651687101639663,[0.74066742 0.35483871 0.3       ],0.4437531977604932,[0.7573742  0.39933993 0.17454545],,0.6539820432662964,0.5139210887245248,[0.7801313  0.47066206 0.2909699 ],0.5308388092227899,[0.76730019 0.45262523 0.37259101],0.5074260156737592,[0.79339884 0.49019608 0.23868313],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.1,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6432949900627136,0.4994321517206764,[0.77273387 0.42482652 0.30073607],0.5101335259363332,[0.77509456 0.39869754 0.35660848],0.49500265642527236,[0.77038751 0.45462046 0.26      ],,0.663294792175293,0.5404290954560312,[0.78696424 0.49386503 0.34045802],0.547108938752065,[0.7921879  0.46531792 0.383821  ],0.5379504339458693,[0.78180902 0.52614379 0.30589849],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.1,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6358237266540527,0.469127598597385,[0.77489238 0.34650735 0.28598307],0.47758884391516115,[0.7453914  0.39107884 0.2962963 ],0.46474816538912417,[0.80682475 0.31105611 0.27636364],,0.6737315058708191,0.5528747998363427,[0.79265606 0.47469459 0.39127375],0.5606220881608169,[0.77076886 0.5093633  0.4017341 ],0.5472037923537042,[0.81582263 0.44444444 0.38134431],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.1,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.6128352284431458,0.463187047934624,[0.75280253 0.35785953 0.27889908],0.46415968672465846,[0.74828571 0.36271186 0.28148148],0.4622910515458718,[0.7573742  0.35313531 0.27636364],,0.6716442108154297,0.5621816205665627,[0.79170854 0.48474576 0.41009056],0.5603508190663233,[0.78952643 0.50352113 0.3880049 ],0.5653550857928905,[0.79390275 0.46732026 0.43484225],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.1,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.6295019388198853,0.4986593694171501,[0.75932808 0.4316272  0.30502283],0.496516638160756,[0.78127868 0.40184922 0.30642202],0.5027950643531676,[0.73857721 0.46617162 0.30363636],,0.6734104156494141,0.5728646236004359,[0.78660336 0.51671924 0.41527127],0.5688887142025926,[0.80151674 0.49939024 0.40575916],0.5775896641235369,[0.77223482 0.53529412 0.42524005],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(128, 128)",0.1,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.6348658800125122,0.48065350535160833,[0.7727784  0.35160852 0.3175736 ],0.4845786980833249,[0.75205255 0.38994975 0.3117338 ],0.4794824606810016,[0.79467901 0.32013201 0.32363636],,0.673570990562439,0.5544416193453982,[0.79279058 0.47353564 0.39699864],0.5605221376298525,[0.7721519  0.51457055 0.39484396],0.550767302805896,[0.81456286 0.43856209 0.39917695],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.5,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.6229885220527649,0.5012170341800123,[0.74559952 0.44436337 0.31368821],0.5013436323678074,[0.7770461  0.39829954 0.32868526],0.5063581459360511,[0.71659919 0.50247525 0.3       ],,0.6652215719223022,0.5623919773854125,[0.77982716 0.50764159 0.39970717],0.5653980660463847,[0.79889006 0.46873271 0.42857143],0.5632443924071686,[0.76165281 0.55359477 0.3744856 ],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.5,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.6626436710357666,0.5330569124315292,[0.78505495 0.47591837 0.33819742],0.5289699463268162,[0.7956638  0.47092084 0.3203252 ],0.537976731739108,[0.77472527 0.4810231  0.35818182],,0.6613680124282837,0.5511332697097036,[0.78418992 0.47286047 0.39634941],0.5485750684442156,[0.78607595 0.4820095  0.37763975],0.5544582716488515,[0.78231293 0.46405229 0.4170096 ],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.5,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.6220306754112244,0.43330268293862123,[0.76357172 0.32042724 0.21590909],0.45331969671336947,[0.72425422 0.34782609 0.28787879],0.42572003296338884,[0.80740312 0.2970297  0.17272727],,0.6358381509780884,0.47536976855837615,[0.77145885 0.37251356 0.28213689],0.5004943770011354,[0.72413793 0.41700405 0.36034115],0.46460751653199,[0.82539683 0.33660131 0.23182442],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.5,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.6352490186691284,0.4018408001256719,[0.77541613 0.22690992 0.20319635],0.4453122884598568,[0.69577206 0.36715867 0.27300613],0.4005534220281484,[0.87565067 0.16419142 0.16181818],,0.6515735387802124,0.45457157506565854,[0.78692868 0.29596413 0.28082192],0.5151129783550598,[0.70033405 0.47142857 0.37357631],0.4462037215434871,[0.89795918 0.21568627 0.22496571],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.5,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.6442528963088989,0.4571691998476933,[0.78377652 0.30428212 0.28344896],0.47797585552553273,[0.73169509 0.39068564 0.31154684],0.4510050958826363,[0.84384037 0.24917492 0.26      ],,0.6679511666297913,0.5234637425062089,[0.79333412 0.41342075 0.36363636],0.5482688240143146,[0.74253076 0.5042333  0.39804241],0.5122105906834613,[0.8515999  0.3503268  0.33470508],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.5,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.617241382598877,0.48125174794018566,[0.75372584 0.39730373 0.29272568],0.4781745161081608,[0.76950889 0.38244275 0.28257191],0.48519330417714995,[0.73857721 0.41336634 0.30363636],,0.6456326246261597,0.5333245640131706,[0.77256682 0.44259012 0.38481675],0.5311208753060245,[0.77315165 0.45225102 0.36795995],0.5362027938747514,[0.77198287 0.43333333 0.40329218],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.5,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.6044061183929443,0.45735294182183656,[0.74754579 0.36279429 0.26171875],0.4603916218643456,[0.75764776 0.34082669 0.28270042],0.4563782670921806,[0.73770966 0.38778878 0.24363636],,0.6612074375152588,0.5433783681247844,[0.78341943 0.48106061 0.36565507],0.5486085732291714,[0.78351815 0.46520147 0.39710611],0.5400600843904091,[0.78332074 0.49803922 0.3388203 ],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.5,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.6070881485939026,0.49328259749532427,[0.73960411 0.41530461 0.32493907],0.4864092073562431,[0.78783916 0.3777027  0.29368576],0.5072640433505468,[0.69693464 0.46122112 0.36363636],,0.6438664197921753,0.5432058537072636,[0.76520602 0.48613678 0.37827476],0.5365196817576406,[0.79570185 0.45979021 0.35406699],0.5528944636839647,[0.73696145 0.51568627 0.40603567],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.5,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.6394636034965515,0.5022202784354138,[0.77064748 0.40158172 0.33443163],0.5007099771676254,[0.76689576 0.42951128 0.30572289],0.5068632351957,[0.77443609 0.37706271 0.36909091],,0.6600834727287292,0.5483312651458488,[0.78650843 0.44277539 0.41570997],0.5468040024517474,[0.77998018 0.48894155 0.37149028],0.5565337794925926,[0.79314689 0.40457516 0.47187929],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.1,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,15
0,,0.6233716607093811,0.4971130558334817,[0.75413747 0.42203986 0.31516184],0.49191952645726494,[0.77839335 0.40089087 0.29647436],0.5044185968625782,[0.7313476  0.44554455 0.33636364],,0.6677906513214111,0.5646255864489228,[0.78256475 0.49206349 0.41924852],0.5621302268134684,[0.78484541 0.49799197 0.4035533 ],0.567595268560099,[0.7802973  0.48627451 0.43621399],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.1,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,15
0,,0.6369732022285461,0.4932508717448476,[0.76993689 0.39527027 0.31454545],0.49439722677319003,[0.76380194 0.40484429 0.31454545],0.4922850885435565,[0.7761712  0.38613861 0.31454545],,0.6716442108154297,0.5572327911404881,[0.78944724 0.49791466 0.38433648],0.5613121910351642,[0.78727136 0.4889729  0.40769231],0.5541121249597233,[0.79163517 0.50718954 0.36351166],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.1,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,15
0,,0.6093869805335999,0.469435002569258,[0.74313166 0.41437632 0.25079702],0.4787089930173975,[0.77271308 0.36162362 0.30179028],0.471808535393736,[0.71573164 0.48514851 0.21454545],,0.6472382545471191,0.5253232678452063,[0.77347781 0.48152425 0.32096774],0.537718608698131,[0.79249273 0.43123061 0.38943249],0.5244762376830019,[0.75535399 0.54509804 0.27297668],20,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)","(256, 256)",0.1,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,16
