,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,pooling,num_heads,num_layers,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6400383114814758,0.5162142211326777,[0.76243417 0.43557019 0.3506383 ],0.5119126117259617,[0.7714624  0.43467543 0.3296    ],0.5215429692188421,[0.75361481 0.43646865 0.37454545],,0.65815669298172,0.5430672531033017,[0.77815358 0.48042824 0.37061995],0.5433826761699169,[0.77379173 0.49211789 0.36423841],0.5430250014957972,[0.78256488 0.46928105 0.37722908],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.2,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6400383114814758,0.5159376044964432,[0.76540637 0.45247447 0.32993197],0.5101128560163752,[0.78865031 0.43178411 0.30990415],0.5238227154120849,[0.74349335 0.47524752 0.35272727],,0.6535003185272217,0.5368695216913275,[0.77545328 0.48550494 0.34965035],0.5369065714754071,[0.78050026 0.47358608 0.35663338],0.5371486317435068,[0.77047115 0.49803922 0.34293553],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.2,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6137930750846863,0.4503357211889132,[0.74937454 0.40743338 0.19419924],0.47803382128298844,[0.76296074 0.35426829 0.31687243],0.451878891185822,[0.73626374 0.47937294 0.14      ],,0.6570327281951904,0.5149711981377126,[0.78202869 0.48916227 0.27372263],0.5443891443885595,[0.78124214 0.44320594 0.40871935],0.5114432604317447,[0.78281683 0.54575163 0.20576132],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.2,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.5944444537162781,0.45600360694173686,[0.73144876 0.36733129 0.26923077],0.45796282822845996,[0.74505099 0.34312321 0.28571429],0.45603142442642186,[0.7183343  0.39521452 0.25454545],,0.6400128602981567,0.5244956415789563,[0.76469085 0.46527351 0.34352256],0.5268587104816659,[0.77558953 0.43909513 0.36589147],0.5241988702202417,[0.75409423 0.49477124 0.32373114],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.2,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.5980842709541321,0.4439484348534582,[0.74437993 0.38063806 0.20682731],0.446874145280087,[0.76710647 0.34257426 0.2309417 ],0.4461505994439814,[0.72296125 0.42821782 0.18727273],,0.6645793318748474,0.5404127384635448,[0.7830552  0.51609195 0.32209106],0.5588920962986088,[0.79822036 0.46051282 0.41794311],0.5391287928065601,[0.76845553 0.5869281  0.26200274],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.2,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.6296935081481934,0.5066889115616483,[0.75531287 0.42370845 0.34104542],0.5018164181333814,[0.77124774 0.41167315 0.32252836],0.5127699878142816,[0.74002313 0.43646865 0.36181818],,0.6652215719223022,0.5550471769160592,[0.78461538 0.50930893 0.37121722],0.5517455189434627,[0.79874706 0.4923734  0.36411609],0.559008953375589,[0.77097506 0.52745098 0.37860082],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.2,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6312260627746582,0.5100229250063789,[0.75646902 0.4318276  0.34177215],0.5034349969126001,[0.77397882 0.43380516 0.30252101],0.5207764032620729,[0.73973395 0.42986799 0.39272727],,0.6692357063293457,0.5659653419059915,[0.78510394 0.50828363 0.40450845],0.5608382738148134,[0.79493802 0.51545699 0.37211982],0.5732966986520259,[0.7755102  0.50130719 0.4430727 ],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.2,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6300766468048096,0.5060780165487754,[0.75269444 0.42384682 0.34169279],0.5023086890009167,[0.75821596 0.44843462 0.30027548],0.5151438550448452,[0.74725275 0.40181518 0.39636364],,0.6663455367088318,0.5583584413379641,[0.78618588 0.49966056 0.38922889],0.5545263604629871,[0.79242385 0.51977401 0.35138122],0.5657683649591524,[0.78004535 0.48104575 0.43621399],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.2,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.615517258644104,0.4848874599313799,[0.74481752 0.39313445 0.31671041],0.4822550064807729,[0.75206368 0.38947368 0.30522766],0.48788841810728206,[0.73770966 0.39686469 0.32909091],,0.6543031334877014,0.5403698438421125,[0.77470356 0.49555273 0.35085324],0.538487931746524,[0.78420237 0.48207664 0.34918478],0.5425912477473842,[0.7654321  0.50980392 0.35253772],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.1,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6362069249153137,0.5131697384207067,[0.76497425 0.42141924 0.35311573],0.5077239452480676,[0.77884327 0.44608295 0.29824561],0.5278859071563605,[0.75159051 0.39933993 0.43272727],,0.6669877767562866,0.5542919188950454,[0.78833775 0.49509638 0.37944162],0.5519359889498466,[0.78983308 0.51296426 0.35301063],0.5584767789145836,[0.78684807 0.47843137 0.41015089],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.1,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6065133810043335,0.4922635581896507,[0.74268199 0.4101346  0.32397408],0.4841384526750163,[0.79002282 0.39421613 0.2681764 ],0.5123925637213809,[0.70069404 0.42739274 0.40909091],,0.6490045189857483,0.5421837449617127,[0.77035491 0.50416538 0.35203095],0.536177594402993,[0.79891746 0.47749854 0.33211679],0.5507455657159983,[0.74376417 0.53398693 0.3744856 ],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.1,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6183907985687256,0.4470048970856657,[0.75541708 0.37198259 0.21361502],0.4663184794139695,[0.74021649 0.35741445 0.3013245 ],0.4414994616870594,[0.77125506 0.38778878 0.16545455],,0.6653821468353271,0.5268168928745343,[0.78583808 0.494871   0.2997416 ],0.5490240016339744,[0.77245072 0.47184351 0.40277778],0.5195474074403424,[0.79969766 0.52026144 0.23868313],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6036398410797119,0.4686475450946732,[0.73556966 0.41731175 0.25306122],0.4741429795206043,[0.77025316 0.36380368 0.28837209],0.47286784838113655,[0.70387507 0.48927393 0.22545455],,0.6631342172622681,0.5588141164593888,[0.77757732 0.50608851 0.39277652],0.5648773025398329,[0.79583223 0.46379967 0.435     ],0.5583428433101636,[0.76014109 0.55686275 0.35802469],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6028735637664795,0.45533700559379214,[0.74159941 0.38007663 0.24433498],0.45807155462312005,[0.75275544 0.35479256 0.26666667],0.4551549001053951,[0.73076923 0.40924092 0.22545455],,0.660565197467804,0.545830875514213,[0.77784867 0.50347958 0.35616438],0.5522455102902836,[0.78800414 0.46873239 0.4       ],0.5442433763628909,[0.76795163 0.54379085 0.32098765],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6417624354362488,0.5137944270691762,[0.77072746 0.40979955 0.36085627],0.510212389508226,[0.77398659 0.44530494 0.31134565],0.5253748417062644,[0.76749566 0.37953795 0.42909091],,0.6645793318748474,0.5539943569118225,[0.78575937 0.49137336 0.38485034],0.551611176176444,[0.78744939 0.52046784 0.3469163 ],0.5605116120522283,[0.78407659 0.46535948 0.43209877],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6415708661079407,0.5133883524705601,[0.76740088 0.43914274 0.33362143],0.5093674663614194,[0.77953461 0.43061063 0.31795717],0.5181893302112166,[0.7556391  0.4480198  0.35090909],,0.6698779463768005,0.5560640227665424,[0.78952694 0.5034102  0.37525493],0.555008676451252,[0.79273559 0.50032279 0.37196765],0.5571603126847448,[0.78634417 0.50653595 0.37860082],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6187739372253418,0.49571848645657374,[0.75449814 0.3911939  0.34146341],0.4886545920761814,[0.77655341 0.40173913 0.28767123],0.5116163981927401,[0.73366108 0.38118812 0.42      ],,0.6565510630607605,0.5433332438065271,[0.78190878 0.49059095 0.3575    ],0.5390596870036929,[0.79315708 0.49566378 0.32835821],0.5496380719640394,[0.77097506 0.48562092 0.39231824],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6199233531951904,0.4987370124755636,[0.74870887 0.39566613 0.35183604],0.49375538029610255,[0.76438686 0.38515625 0.33172303],0.5049907356264834,[0.73366108 0.40676568 0.37454545],,0.6591200828552246,0.5422537113623654,[0.78133367 0.50191083 0.34351663],0.5401361804773516,[0.79091378 0.48944099 0.34005376],0.5446887671392288,[0.77198287 0.51503268 0.34705075],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.2,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6233716607093811,0.5061571447748928,[0.75041223 0.42548171 0.34257749],0.4987116383536363,[0.77902272 0.40646131 0.31065089],0.5173388738526832,[0.7238288  0.44636964 0.38181818],,0.6506101489067078,0.5438744149300071,[0.77142857 0.49025248 0.3699422 ],0.5386592001193339,[0.78847672 0.4796748  0.34782609],0.5504903195846239,[0.75510204 0.50130719 0.39506173],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.2,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6425287127494812,0.51811826685622,[0.76095081 0.48039216 0.31301183],0.5144466156073421,[0.78768183 0.44236111 0.3132969 ],0.524759794082358,[0.73597455 0.52557756 0.31272727],,0.6535003185272217,0.5358037687515255,[0.77502855 0.48834279 0.34403997],0.536905663740277,[0.78067485 0.47141119 0.35863095],0.5355297125708994,[0.76946334 0.50653595 0.33058985],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.2,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6162835359573364,0.4759055279922419,[0.75021809 0.38814454 0.28935396],0.4753659252638154,[0.75438596 0.38209432 0.28961749],0.4765254524295692,[0.74609601 0.39438944 0.28909091],,0.6718047261238098,0.5578098659437675,[0.79247202 0.50471995 0.37623762],0.558323884440035,[0.8        0.48665049 0.38832117],0.5580502708628033,[0.7850844  0.52418301 0.3648834 ],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.2,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6212643384933472,0.4469077917898023,[0.76072077 0.35016835 0.22983425],0.462031052669901,[0.7357471  0.35738832 0.29295775],0.43992487507860095,[0.78744939 0.34323432 0.18909091],,0.6644187569618225,0.532117046757783,[0.78431851 0.47213115 0.33990148],0.5526926396006361,[0.76108082 0.47368421 0.42331288],0.5211862522786892,[0.8090199  0.47058824 0.28395062],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.2,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6262452006340027,0.4618157705599431,[0.76066317 0.38709677 0.23768737],0.47267011238918655,[0.74576271 0.38318513 0.2890625 ],0.45635949598430064,[0.7761712  0.39108911 0.20181818],,0.6644187569618225,0.5280976559765146,[0.78665671 0.49379653 0.30383973],0.5451070725970965,[0.77736777 0.46989374 0.3880597 ],0.5220296074534067,[0.79617032 0.52026144 0.24965706],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.2,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6392720341682434,0.5040830506644828,[0.76547465 0.41257537 0.33419913],0.5036273880133302,[0.76034237 0.43153153 0.31900826],0.5056001013635197,[0.77067669 0.39521452 0.35090909],,0.6663455367088318,0.5510118250780901,[0.78639558 0.49330656 0.37333333],0.5506991836855576,[0.78344586 0.50548697 0.36316472],0.5517182455972787,[0.7893676  0.48169935 0.38408779],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.2,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.611494243144989,0.49904203637178773,[0.73206975 0.43295988 0.33209647],0.4979163928795927,[0.76952502 0.385209   0.33901515],0.5059234500662327,[0.69809138 0.49422442 0.32545455],,0.6563904881477356,0.5506795565193364,[0.77263792 0.51733178 0.36206897],0.5505822362444246,[0.80502458 0.46663163 0.3800905 ],0.5562758436708016,[0.74275636 0.58039216 0.34567901],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.2,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.6281608939170837,0.5063191072739689,[0.75285058 0.4281757  0.33793103],0.5013967488928891,[0.77147193 0.41140684 0.32131148],0.5126134238640753,[0.735107   0.44636964 0.35636364],,0.6674695014953613,0.5588010524865016,[0.78400205 0.51663528 0.37576583],0.555990116920951,[0.7980167  0.49698068 0.37297297],0.5623268237336086,[0.77047115 0.5379085  0.37860082],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(512, 512)",0.2,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.6329501867294312,0.5066207280129473,[0.75940507 0.41411565 0.34634146],0.5021035431716546,[0.76588235 0.42719298 0.31323529],0.5140414486792809,[0.75303644 0.40181518 0.38727273],,0.6653821468353271,0.5538047942372678,[0.78416993 0.50200267 0.37524178],0.5513436242218904,[0.78705584 0.51296044 0.3540146 ],0.5573284457816049,[0.78130511 0.49150327 0.39917695],20,15,4,gaussian_random_projection,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,6,1,"(256, 256)",0.1,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.6409961581230164,0.523686132673864,[0.76355489 0.45967742 0.34782609],0.515613046702705,[0.78962002 0.44952681 0.30769231],0.5364842036546049,[0.73915558 0.47029703 0.4       ],,0.6650609970092773,0.5597740205814261,[0.78354479 0.50771757 0.3880597 ],0.5541731405591007,[0.79733959 0.51023102 0.35494881],0.5678104986850708,[0.7702192  0.50522876 0.42798354],20,15,4,gaussian_random_projection,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,6,1,"(256, 256)",0.1,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.6350574493408203,0.510890754019372,[0.76077744 0.41663167 0.35526316],0.5058664635222008,[0.7689808  0.42429427 0.32432432],0.5182384831889782,[0.75274725 0.40924092 0.39272727],,0.6607257723808289,0.5505678430910488,[0.78001265 0.48974189 0.38194899],0.5480870242013413,[0.78328252 0.49597855 0.365     ],0.5536595982700351,[0.77676997 0.48366013 0.4005487 ],20,15,4,gaussian_random_projection,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,6,1,"(256, 256)",0.1,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.6293103694915771,0.47939950870984965,[0.75837638 0.43828715 0.24153499],0.4938627071064969,[0.77449503 0.38864071 0.31845238],0.4799785606090973,[0.74291498 0.50247525 0.19454545],,0.6583172678947449,0.5250131134119812,[0.78403224 0.4863388  0.3046683 ],0.5386221887374555,[0.78373615 0.45408163 0.37804878],0.5210006636399416,[0.78432855 0.52352941 0.25514403],20,15,4,gaussian_random_projection,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,6,1,"(256, 256)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.6170498132705688,0.4750078979134422,[0.74644908 0.44708348 0.23149114],0.4802276882876065,[0.78164557 0.38764385 0.27139364],0.48138556712814135,[0.71428571 0.52805281 0.20181818],,0.6578356027603149,0.5493304945586186,[0.77468617 0.50468384 0.36862148],0.555956599005854,[0.79643427 0.45705196 0.41438356],0.5498181714386715,[0.75409423 0.56339869 0.33196159],20,15,4,gaussian_random_projection,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,6,1,"(256, 256)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.6277777552604675,0.47827476465469615,[0.76248548 0.41122244 0.26111637],0.47921037736851585,[0.76559767 0.39984412 0.27218935],0.4778583046274552,[0.7593985  0.42326733 0.25090909],,0.6716442108154297,0.5524805579308487,[0.79127804 0.50799744 0.35816619],0.5546611677742402,[0.79167718 0.49749373 0.37481259],0.550923030391855,[0.79087931 0.51895425 0.34293553],20,15,4,gaussian_random_projection,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,6,1,"(256, 256)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.6340996026992798,0.5129061651820823,[0.75847832 0.43056697 0.3496732 ],0.5066930673477417,[0.77376655 0.42880524 0.31750742],0.5217388922235197,[0.74378253 0.43234323 0.38909091],,0.6676300764083862,0.5577103103944416,[0.78708529 0.50545815 0.38058748],0.5540027608328633,[0.79425346 0.51172137 0.35603345],0.5627236354075238,[0.78004535 0.49934641 0.40877915],20,15,4,gaussian_random_projection,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,6,1,"(256, 256)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.6314176321029663,0.5103485683365246,[0.75744681 0.41335045 0.36024845],0.5041792347503457,[0.76884123 0.42933333 0.31436314],0.5222394090189817,[0.74638519 0.39851485 0.42181818],,0.6692357063293457,0.5625366169857199,[0.78794047 0.50486741 0.39480198],0.5581175600016368,[0.79573484 0.51897861 0.35963923],0.5697954353209048,[0.7802973  0.49150327 0.43758573],20,15,4,gaussian_random_projection,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,6,1,"(256, 256)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.6427202820777893,0.5151774099900465,[0.7674113  0.43453119 0.34358974],0.5114188273228808,[0.77499263 0.43507031 0.32419355],0.5198082700115009,[0.75997687 0.4339934  0.36545455],,0.6713230609893799,0.5584364484399481,[0.78804621 0.50431321 0.38294993],0.558482782841392,[0.78548185 0.51212938 0.37783712],0.5585208020107906,[0.79062736 0.49673203 0.38820302],20,15,4,gaussian_random_projection,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,6,1,"(256, 256)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,14
