,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,swnu_hidden_dim,lstm_hidden_dim,ffn_hidden_dim,dropout_rate,learning_rate,seed,BiLSTM,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6145594120025635,0.5131625599383217,[0.74166407 0.44812623 0.34969738],0.5036208879655544,[0.80405405 0.42932729 0.27748132],0.5432110822418273,[0.68825911 0.46864686 0.47272727],,0.6488439440727234,0.5583657284183893,[0.76768212 0.50195059 0.40546448],0.548530238988611,[0.80927115 0.49935317 0.33696639],0.5812167390961872,[0.73015873 0.50457516 0.50891632],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.2,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.636781632900238,0.5157402307190048,[0.76455026 0.42206016 0.36061026],0.5134375557386875,[0.77734608 0.47148676 0.29147982],0.535636452598412,[0.75216888 0.3820132  0.47272727],,0.6631342172622681,0.5551775201088925,[0.78641509 0.46954596 0.40957151],0.5564131112333862,[0.78522984 0.5394402  0.34456929],0.5693637674548557,[0.78760393 0.41568627 0.5048011 ],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.2,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6383141875267029,0.5228315445844255,[0.76070302 0.46215139 0.34564022],0.5142087757994634,[0.79149734 0.44684129 0.30428769],0.5369210026844211,[0.73221515 0.47854785 0.4       ],,0.6692357063293457,0.5696295228175897,[0.7855763  0.51321004 0.41010222],0.5624217643671074,[0.80347734 0.51869159 0.36509636],0.5813542426572824,[0.76845553 0.50784314 0.46776406],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.2,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.6222222447395325,0.5059081911057305,[0.74962156 0.43162233 0.33648069],0.5001877312135838,[0.78653113 0.39533288 0.31869919],0.5158773274666969,[0.71602082 0.47524752 0.35636364],,0.6718047261238098,0.56880448754513,[0.78583387 0.52351097 0.39706862],0.5642543968850829,[0.80374078 0.50301205 0.38601036],0.5744127555000053,[0.76870748 0.54575163 0.40877915],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.2,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.6331417560577393,0.5187964174316418,[0.75800872 0.44356748 0.35481305],0.5100839370087806,[0.78972109 0.42511346 0.31541726],0.5326319514542547,[0.72874494 0.46369637 0.40545455],,0.6674695014953613,0.5659103530500103,[0.78651685 0.5082658  0.4029484 ],0.5586220484897808,[0.80683625 0.50418006 0.36484983],0.5765151602479126,[0.76719577 0.5124183  0.44993141],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.2,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.620881199836731,0.5156447923864675,[0.74723247 0.45100451 0.34869739],0.5072075011166043,[0.79776756 0.44824776 0.27560718],0.5436863894602301,[0.70271833 0.45379538 0.47454545],,0.6567116379737854,0.5661821364759813,[0.77371685 0.51213115 0.41269841],0.5564519011314116,[0.81218837 0.51381579 0.34335155],0.5887764708078018,[0.73872512 0.51045752 0.51714678],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.2,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6162835359573364,0.5087893518635606,[0.74781005 0.42665583 0.35190217],0.49973795944353167,[0.79796655 0.42033627 0.28091106],0.5358877651790627,[0.70358589 0.43316832 0.47090909],,0.6559088230133057,0.5633083839953564,[0.77373605 0.50827267 0.40791644],0.5543736858432302,[0.80800878 0.51474531 0.34036697],0.5843765215276783,[0.74225246 0.50196078 0.50891632],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.2,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6329501867294312,0.5127574824459015,[0.76115641 0.42814243 0.34897361],0.506424146759663,[0.78095528 0.44593387 0.29238329],0.5289266850340327,[0.74233661 0.41171617 0.43272727],,0.6685934662818909,0.5668066414954773,[0.7875     0.49825784 0.41466208],0.5623331044019414,[0.79746835 0.53358209 0.35594887],0.5805562279781596,[0.77777778 0.46732026 0.49657064],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(256, 256)",0.2,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6333333253860474,0.5146973679298111,[0.76163569 0.43601059 0.34644582],0.5105964714303549,[0.7838996  0.4686907  0.27919911],0.5348519663996475,[0.7406015  0.40759076 0.45636364],,0.6568722128868103,0.5538364689447486,[0.78045669 0.4713877  0.40966502],0.5508504976211358,[0.79043928 0.52053712 0.34157509],0.5710339554203024,[0.7707231  0.43071895 0.51165981],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.1,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6243295073509216,0.5156800581645727,[0.75068327 0.43204464 0.36431227],0.5054482876962758,[0.79028133 0.41788743 0.3081761 ],0.5358377827372095,[0.71486408 0.44719472 0.44545455],,0.6586384177207947,0.5597720013223829,[0.77738791 0.50241235 0.39951574],0.5516280534611556,[0.80273752 0.49461685 0.35752979],0.5722409128260357,[0.75359033 0.51045752 0.4526749 ],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.1,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6369732022285461,0.5074783295470771,[0.7639924  0.42947368 0.3289689 ],0.503286212475213,[0.77223043 0.43852107 0.29910714],0.5140583023021793,[0.75592828 0.42079208 0.36545455],,0.6729286909103394,0.5609234781471312,[0.79195302 0.4887218  0.40209561],0.560820687500376,[0.78557263 0.51217765 0.38471178],0.5622943278820445,[0.79843789 0.46732026 0.42112483],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.1,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6413792967796326,0.5240076239195371,[0.76247208 0.46110211 0.34844869],0.5162614703427653,[0.78599939 0.45302548 0.30975955],0.5359886948787418,[0.74031232 0.46947195 0.39818182],,0.6685934662818909,0.56214853151032,[0.78698149 0.50894632 0.39051778],0.5572392274127845,[0.79746508 0.51612903 0.35812357],0.5693620109223387,[0.77676997 0.50196078 0.42935528],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.1,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6321839094161987,0.5061212298752147,[0.76159623 0.42025952 0.33650794],0.5003257361408117,[0.77587759 0.42650807 0.29859155],0.5158256936162096,[0.74783112 0.41419142 0.38545455],,0.6724470257759094,0.5656316895222129,[0.79250063 0.49658003 0.40781441],0.561727620720718,[0.79694268 0.52080344 0.36743674],0.5735931684059083,[0.78810784 0.4745098  0.45816187],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.1,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6342911720275879,0.5111994751942536,[0.76125592 0.43417825 0.33816425],0.5046608618965956,[0.78020644 0.43030794 0.30346821],0.5210470526520553,[0.74320416 0.43811881 0.38181818],,0.6703596711158752,0.5661434755419127,[0.78684749 0.51532125 0.39626168],0.5606463920736934,[0.79932415 0.51960133 0.3630137 ],0.574026483021192,[0.77475435 0.51111111 0.43621399],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.1,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6455938816070557,0.5099408251939184,[0.77427708 0.42143506 0.33411033],0.5102693365308147,[0.77039794 0.46868687 0.2917232 ],0.5173142878197594,[0.77819549 0.38283828 0.39090909],,0.6718047261238098,0.5555774020639475,[0.79452736 0.48412698 0.38807786],0.5578217811740812,[0.78457381 0.54025765 0.34863388],0.5602948449613042,[0.80473671 0.43856209 0.43758573],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.1,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6237547993659973,0.5115570933951298,[0.75247827 0.44119968 0.34099333],0.5022557488270366,[0.79606325 0.42284418 0.28785982],0.5309403670268704,[0.71341816 0.46122112 0.41818182],,0.6596018075942993,0.5629407611941472,[0.77795193 0.5075587  0.40331165],0.5539519792376267,[0.80770274 0.49968334 0.35446985],0.5779217585525295,[0.75031494 0.51568627 0.46776406],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.1,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6392720341682434,0.5225511667376952,[0.76387861 0.43722944 0.36654545],0.5159704193493481,[0.78252957 0.45992714 0.30545455],0.5403148313674629,[0.74609601 0.41666667 0.45818182],,0.665542721748352,0.5583198834112113,[0.78844456 0.47434517 0.41216992],0.556596091674056,[0.78954017 0.52585521 0.35439289],0.5706111800001208,[0.78735198 0.43202614 0.49245542],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.1,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6454023122787476,0.5174162062536071,[0.77124183 0.43231247 0.34869432],0.5148037303895353,[0.77473008 0.4678194  0.3018617 ],0.5274424336592132,[0.76778485 0.40181518 0.41272727],,0.6671483516693115,0.5538195598245254,[0.78843758 0.47768654 0.39533456],0.5546738641865151,[0.77988662 0.5263572  0.35777778],0.5587113308972423,[0.79717813 0.4372549  0.44170096],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.2,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.638505756855011,0.5239299030870627,[0.76410564 0.45033113 0.35735294],0.5153210791780914,[0.794136   0.45182724 0.3       ],0.5423089341901224,[0.73626374 0.44884488 0.44181818],,0.6629736423492432,0.5584237602767433,[0.78486514 0.48849797 0.40190817],0.5527905265142615,[0.79657499 0.50631136 0.35548523],0.5692223665872386,[0.77349458 0.47189542 0.46227709],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.2,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6390804648399353,0.5140134515457275,[0.76532708 0.43296328 0.34375   ],0.508843508207825,[0.7764881  0.44867257 0.30136986],0.5242663971428954,[0.75448236 0.41831683 0.4       ],,0.6624919772148132,0.5538922342800713,[0.78400805 0.47128437 0.40638428],0.5514357382557941,[0.78243413 0.50409531 0.36777778],0.5607062029201254,[0.78558831 0.44248366 0.45404664],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.2,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6429118514060974,0.5271105335938603,[0.76381009 0.46365105 0.35387046],0.5188230863004374,[0.78950617 0.45411392 0.31284916],0.5402013457563223,[0.73973395 0.47359736 0.40727273],,0.6665061116218567,0.5594241919532534,[0.78649962 0.50495704 0.38681592],0.5542817642853058,[0.79833896 0.51069519 0.35381115],0.566988167008916,[0.7750063  0.49934641 0.4266118 ],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.2,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6390804648399353,0.5107861212965509,[0.76575784 0.43518133 0.3314192 ],0.5060546364318222,[0.7764566  0.43976411 0.3019432 ],0.5177719032747693,[0.75534991 0.43069307 0.36727273],,0.6742132306098938,0.5665701191118708,[0.79350583 0.5036888  0.40251572],0.562618926317731,[0.79897829 0.51721763 0.37166086],0.5726383283080035,[0.78810784 0.49084967 0.43895748],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.2,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.636781632900238,0.513870468654232,[0.76234112 0.43780687 0.34146341],0.5075673091045806,[0.77962515 0.43425325 0.30882353],0.5230147161621889,[0.74580682 0.44141914 0.38181818],,0.6695568561553955,0.5649184761079498,[0.78680982 0.51020408 0.39774153],0.5596144325496047,[0.79844358 0.51392573 0.36647399],0.5722961338170385,[0.7755102  0.50653595 0.43484225],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.2,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6400383114814758,0.5116374804052616,[0.76728278 0.42723632 0.34039334],0.5091866473582204,[0.77234105 0.46376812 0.29145078],0.5224736180963383,[0.76229034 0.3960396  0.40909091],,0.668432891368866,0.5555033729252205,[0.79179179 0.47945205 0.39526627],0.556199433304184,[0.78647775 0.53456592 0.34755463],0.5633268396521846,[0.79717813 0.43464052 0.45816187],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.2,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.6264367699623108,0.5126155632147774,[0.75702781 0.4378794  0.34293948],0.5037820486712924,[0.79763048 0.42970612 0.28400955],0.5331518328235368,[0.72035859 0.44636964 0.43272727],,0.6567116379737854,0.5602088880102368,[0.7750196  0.50466088 0.40094619],0.5512655696942989,[0.80488467 0.49652119 0.35239085],0.5751279935842649,[0.74729151 0.5130719  0.46502058],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.2,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.6386973261833191,0.5194794313780823,[0.76458456 0.42782152 0.36603221],0.5136530302895732,[0.77927928 0.45530726 0.30637255],0.5361481926098914,[0.75043378 0.40346535 0.45454545],,0.6681117415428162,0.5613402685217513,[0.78983136 0.47550432 0.41868512],0.5599753388207889,[0.78903696 0.52969502 0.36119403],0.5733140993022724,[0.79062736 0.43137255 0.49794239],35,3,5,11,15,3,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)",384,"(512, 512)",0.2,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.6356321573257446,0.5132079779375195,[0.76565716 0.41385597 0.3601108 ],0.5106192222413848,[0.77870813 0.46232179 0.29082774],0.5334503895733703,[0.75303644 0.37458746 0.47272727],,0.6647399067878723,0.5582518676569181,[0.78779473 0.4702011  0.41675978],0.5578852521506433,[0.78849066 0.53360996 0.35155514],0.5730070903532881,[0.78710003 0.42026144 0.51165981],35,3,5,11,15,4,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(10,)",384,"(256, 256)",0.1,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.626819908618927,0.5193670652586886,[0.75506783 0.44141457 0.3616188 ],0.5122416023013173,[0.79825975 0.45638767 0.28207739],0.549113036231327,[0.71631001 0.42739274 0.50363636],,0.6523763537406921,0.5560248764188273,[0.77375859 0.4856342  0.40868184],0.5510603549930563,[0.79700855 0.5234139  0.33275862],0.5780867628258436,[0.75182666 0.45294118 0.52949246],35,3,5,11,15,4,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(10,)",384,"(256, 256)",0.1,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.6335248947143555,0.5150451908359629,[0.75968532 0.43433914 0.35111111],0.5081745402514982,[0.78042086 0.44785276 0.29625   ],0.5308497957950798,[0.74002313 0.42161716 0.43090909],,0.6642581820487976,0.558143002432479,[0.78476528 0.48318891 0.40647482],0.5545565786288996,[0.78825623 0.51439114 0.36102236],0.5672937487752302,[0.78130511 0.45555556 0.46502058],35,3,5,11,15,4,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(10,)",384,"(256, 256)",0.1,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.6388888955116272,0.5184626532006582,[0.76159334 0.46046129 0.33333333],0.5115811064718392,[0.78348624 0.45970395 0.29155313],0.5304009064874099,[0.74089069 0.46122112 0.38909091],,0.6687540411949158,0.5650618746152126,[0.7881584  0.50533333 0.40169389],0.5589960155352509,[0.80203443 0.51564626 0.35930736],0.5751991880428441,[0.77475435 0.49542484 0.45541838],35,3,5,11,15,4,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(10,)",384,"(256, 256)",0.1,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.6300766468048096,0.5072386205664937,[0.75965985 0.42761341 0.3344426 ],0.5008496230664812,[0.78459168 0.40967498 0.30828221],0.5163043337300763,[0.73626374 0.44719472 0.36545455],,0.6682723164558411,0.5642164842869682,[0.78690202 0.50065189 0.40509554],0.5588799014505699,[0.79916862 0.4993498  0.37812128],0.5710603582996985,[0.7750063  0.50196078 0.43621399],35,3,5,11,15,4,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(10,)",384,"(256, 256)",0.1,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.6339080333709717,0.5099755861609965,[0.76093381 0.43020408 0.33878887],0.5038893082991046,[0.77794562 0.42568659 0.30803571],0.5186107349890571,[0.74465009 0.43481848 0.37636364],,0.6705202460289001,0.5589721098789537,[0.79128673 0.50016562 0.38546398],0.556111155546569,[0.79551821 0.50705171 0.36576355],0.5626571616300842,[0.78710003 0.49346405 0.40740741],35,3,5,11,15,4,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(10,)",384,"(256, 256)",0.1,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.6082375645637512,0.5083628249965244,[0.73295013 0.43919717 0.35294118],0.4982119217583824,[0.79187647 0.41986456 0.28289474],0.5372243945042278,[0.68218623 0.46039604 0.46909091],,0.6639370322227478,0.5758650409639242,[0.77785102 0.52006525 0.42967885],0.5650989355143465,[0.81581858 0.51921824 0.36025998],0.5988037464642922,[0.74326027 0.52091503 0.53223594],35,3,5,11,15,4,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(10,)",384,"(256, 256)",0.1,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.6266283392906189,0.5181340072930343,[0.7541335  0.44963739 0.35063114],0.5086647936532287,[0.80123617 0.43937008 0.28538813],0.5424009723123845,[0.71226142 0.46039604 0.45454545],,0.6571933031082153,0.5641750371616588,[0.77402393 0.51210849 0.40639269],0.5544314912289877,[0.80923584 0.50606254 0.34799609],0.5827964656370093,[0.74174855 0.51830065 0.48834019],35,3,5,11,15,4,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(10,)",384,"(256, 256)",0.1,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.6446360349655151,0.5212229671211237,[0.77038785 0.44640605 0.346875  ],0.5150530521081175,[0.78603671 0.45501285 0.30410959],0.532368362920734,[0.75534991 0.43811881 0.40363636],,0.6729286909103394,0.5653926130499473,[0.79214897 0.49162011 0.41240876],0.5631271637942045,[0.79115356 0.52773613 0.3704918 ],0.572766061156973,[0.79314689 0.46013072 0.46502058],35,3,5,11,15,4,umap,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(10,)",384,"(256, 256)",0.1,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,14
