,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id,input_dim
0,,0.6855018734931946,0.6196461607948934,[0.77694983 0.5749327  0.50705596],0.606061099741099,[0.81564537 0.57373134 0.42880658],0.6460455762223786,[0.74175954 0.57613909 0.6202381 ],,0.691216230392456,0.6254807942130441,[0.77915261 0.58916123 0.50812854],0.610968146254142,[0.81907765 0.58797127 0.42585551],0.6543660219317712,[0.74293886 0.59035602 0.62980319],"(128, 128)",0.5,0.0005,0,focal,2,True,5,64,0.2,768
0,,0.6963568925857544,0.6186464438334053,[0.79246641 0.56450598 0.49896694],0.6122089430889442,[0.80189366 0.59403974 0.44069343],0.632009341542654,[0.78325824 0.53776978 0.575     ],,0.701238751411438,0.6243858332755082,[0.79304726 0.57787174 0.5022385 ],0.6169308919149581,[0.80337491 0.60353288 0.44388489],0.6385141004511007,[0.78298177 0.55430374 0.57825679],"(128, 128)",0.5,0.0005,1,focal,2,True,5,64,0.2,768
0,,0.6981412768363953,0.6267800355602952,[0.78993435 0.58006788 0.51033787],0.6169018124664448,[0.81042654 0.59758423 0.44269466],0.6454610138915529,[0.77045293 0.56354916 0.60238095],,0.6985360383987427,0.6284421967975913,[0.78704215 0.58621479 0.51206965],0.6167104135506335,[0.81107739 0.59590317 0.44315068],0.6491999465129163,[0.76439042 0.57683641 0.60637301],"(128, 128)",0.5,0.0005,12,focal,2,True,5,64,0.2,768
0,,0.6960594654083252,0.6197478237003325,[0.79143098 0.5662613  0.50155119],0.6122799344486328,[0.80351906 0.5899935  0.44332724],0.6338155567215998,[0.77970121 0.54436451 0.57738095],,0.7005630731582642,0.6254710916385131,[0.79079043 0.57954012 0.50608273],0.6175563998025003,[0.80213314 0.60450318 0.44603288],0.6403794283881842,[0.77976403 0.55655701 0.58481724],"(128, 128)",0.5,0.0005,123,focal,2,True,5,64,0.2,768
0,,0.6963568925857544,0.6226541716371199,[0.78969646 0.57125307 0.50701299],0.6137289428654321,[0.80577493 0.58564232 0.44976959],0.6375844776260702,[0.7742471  0.55755396 0.58095238],,0.7004504799842834,0.6276945710682801,[0.78921389 0.58761225 0.50625757],0.6176512625284513,[0.80751964 0.6007533  0.44468085],0.6447941215553902,[0.7717197  0.5750338  0.58762887],"(128, 128)",0.5,0.0005,1234,focal,2,True,5,64,0.2,768
0,,0.6837174892425537,0.6208417568034919,[0.77278433 0.5794446  0.51029633],0.605631609836206,[0.82101894 0.55452055 0.44135534],0.6471264358478325,[0.72990277 0.60671463 0.6047619 ],,0.6849098801612854,0.620144386092934,[0.77191651 0.59009394 0.49842271],0.6044521814101965,[0.82248281 0.56064909 0.43022464],0.6474418961988603,[0.72720772 0.62280306 0.5923149 ],"(128, 128)",0.2,0.001,0,focal,2,True,5,64,0.3,768
0,,0.6850557327270508,0.6130057574138472,[0.77839165 0.56667623 0.49394939],0.6030940870221313,[0.80702648 0.54315558 0.4591002 ],0.6261897267646095,[0.75171923 0.59232614 0.53452381],,0.6930180191993713,0.6220249063033443,[0.78028404 0.58944659 0.49634409],0.6108781425419489,[0.81154663 0.56242325 0.45866455],0.6371023563021622,[0.75134072 0.61919784 0.54076851],"(128, 128)",0.2,0.001,1,focal,2,True,5,64,0.3,768
0,,0.6841635704040527,0.6145865924693895,[0.77833971 0.56516588 0.50025419],0.6020530751772681,[0.81105398 0.55854801 0.43655723],0.6352729774580012,[0.7481622  0.57194245 0.58571429],,0.6920045018196106,0.6233694144419935,[0.78192973 0.57928875 0.50888977],0.6098066702619234,[0.8144849  0.5750444  0.43989071],0.646344870886962,[0.75187701 0.58359621 0.60356139],"(128, 128)",0.2,0.001,12,focal,2,True,5,64,0.3,768
0,,0.6968029737472534,0.618905105524842,[0.79178606 0.56441327 0.500516  ],0.6139600947974536,[0.79730704 0.60286104 0.4417122 ],0.631432497553568,[0.786341   0.53057554 0.57738095],,0.7028152942657471,0.6237707782595417,[0.79437737 0.58402861 0.49290636],0.6183656928546769,[0.80087209 0.61993927 0.43428571],0.6366198442998834,[0.78798713 0.55205047 0.56982193],"(128, 128)",0.2,0.001,123,focal,2,True,5,64,0.3,768
0,,0.6927881240844727,0.6224578610572326,[0.78500794 0.57211975 0.5102459 ],0.6113438300946236,[0.80900856 0.57718121 0.44784173],0.6407979169020893,[0.76239032 0.56714628 0.59285714],,0.694369375705719,0.6236914329298077,[0.78453447 0.58       0.50653983],0.6115739002186177,[0.81079535 0.58505273 0.43887363],0.644610164919565,[0.75992134 0.5750338  0.59887535],"(128, 128)",0.2,0.001,1234,focal,2,True,5,64,0.3,768
0,,0.6904089450836182,0.6156918734980273,[0.78498294 0.57092094 0.49117175],0.6059204925097808,[0.80762478 0.56407256 0.44606414],0.6293140744019169,[0.763576   0.57793765 0.54642857],,0.6967342495918274,0.6236992496901502,[0.78524906 0.58688819 0.4989605 ],0.6132333234028421,[0.806482   0.58478747 0.44843049],0.638811266564031,[0.76510547 0.58900406 0.56232427],"(128, 128)",0.2,0.0001,0,focal,2,True,5,64,0.4,768
0,,0.6918959021568298,0.6175707517069381,[0.78691316 0.5681613  0.4976378 ],0.6077344987913939,[0.80774032 0.57039275 0.44507042],0.6324553298179235,[0.76713303 0.56594724 0.56428571],,0.6979729533195496,0.624701618230048,[0.78731206 0.58576271 0.50103008],0.6142005624208886,[0.8080542  0.58748867 0.44705882],0.6404923167320677,[0.76760815 0.58404687 0.56982193],"(128, 128)",0.2,0.0001,1,focal,2,True,5,64,0.4,768
0,,0.6960594654083252,0.6176356593758431,[0.79166167 0.56419753 0.49704777],0.6113384522397082,[0.8        0.58142494 0.45259042],0.6275491609151785,[0.78349538 0.54796163 0.55119048],,0.7045044898986816,0.6295322848242747,[0.79232996 0.58831711 0.50794979],0.6221459108643245,[0.80190406 0.60572792 0.45880574],0.6412485715260057,[0.78298177 0.57187922 0.56888472],"(128, 128)",0.2,0.0001,12,focal,2,True,5,64,0.4,768
0,,0.6913011074066162,0.6152626245087202,[0.78706395 0.56654457 0.49217935],0.6064564419078061,[0.80440703 0.57711443 0.43784787],0.6295708688647171,[0.77045293 0.55635492 0.56190476],,0.6963964104652405,0.6213909304792867,[0.78703196 0.58241252 0.4947283 ],0.611946049183331,[0.8045183  0.59529412 0.43602573],0.6373541839913353,[0.7702896  0.57007661 0.57169634],"(128, 128)",0.2,0.0001,123,focal,2,True,5,64,0.4,768
0,,0.6908550262451172,0.6121215847481714,[0.78901072 0.55670732 0.49064671],0.6045446073646744,[0.80205781 0.56637717 0.44519884],0.6233906651568205,[0.77638131 0.54736211 0.54642857],,0.700337827205658,0.6237851501699684,[0.79051599 0.58480606 0.4960334 ],0.6156101151480168,[0.80365719 0.595884   0.44728916],0.6362103877901079,[0.77779764 0.57413249 0.55670103],"(128, 128)",0.2,0.0001,1234,focal,2,True,5,64,0.4,768
0,,0.6869888305664062,0.6183981659953185,[0.78031242 0.57488208 0.5       ],0.6051506250707036,[0.81761496 0.56554524 0.43229167],0.6412182114466293,[0.74626512 0.58453237 0.59285714],,0.6938062906265259,0.6261214594001228,[0.78133458 0.59231282 0.50471698],0.6120733521110595,[0.81741847 0.58413672 0.43466486],0.6502365900713342,[0.74830175 0.60072105 0.60168697],"(128, 128)",0.2,0.0005,0,focal,2,True,5,64,0.5,768
0,,0.6911523938179016,0.6205070005036221,[0.78564453 0.56675063 0.50912584],0.611035934486662,[0.80955975 0.59681698 0.42673108],0.6445408191215245,[0.76310173 0.53956835 0.63095238],,0.6932432651519775,0.6215627139520002,[0.78598363 0.57271649 0.50598802],0.6117756081033772,[0.8094336  0.60470942 0.4211838 ],0.6471149518502791,[0.76385413 0.54393871 0.63355201],"(128, 128)",0.2,0.0005,1,focal,2,True,5,64,0.5,768
0,,0.6902602314949036,0.6164301085699492,[0.78386587 0.56834532 0.49707913],0.6069126918890904,[0.8036871  0.56834532 0.44870566],0.6301623317356143,[0.76499881 0.56834532 0.55714286],,0.6977477669715881,0.6261243692618731,[0.78535377 0.58720539 0.50581395],0.6153378741845573,[0.80690175 0.58497317 0.4541387 ],0.6417135180947482,[0.76492671 0.58945471 0.57075914],"(128, 128)",0.2,0.0005,12,focal,2,True,5,64,0.5,768
0,,0.6866914629936218,0.618530332605319,[0.77818991 0.57375145 0.50364964],0.6057754932076813,[0.81296823 0.55630631 0.44805195],0.637863752156918,[0.74626512 0.59232614 0.575     ],,0.6909909844398499,0.6215321809217168,[0.77831595 0.58997821 0.49630238],0.6084782742452158,[0.81252431 0.57106706 0.44184345],0.641043172754515,[0.74687165 0.61018477 0.5660731 ],"(128, 128)",0.2,0.0005,123,focal,2,True,5,64,0.5,768
0,,0.6923419833183289,0.6183317212412112,[0.78677364 0.57004539 0.49817613],0.6085431666811671,[0.80718384 0.57544288 0.44300278],0.6337219962842017,[0.76737017 0.5647482  0.56904762],,0.6983107924461365,0.6257532670283953,[0.78728472 0.58592322 0.50405186],0.6152386073401305,[0.80740323 0.594344   0.44396859],0.6429416635103334,[0.76814444 0.57773772 0.58294283],"(128, 128)",0.2,0.0005,1234,focal,2,True,5,64,0.5,768
0,,0.6822304725646973,0.6216572920279347,[0.77055184 0.57968526 0.51473477],0.6055790212322156,[0.82414911 0.55446086 0.43812709],0.6515412636860937,[0.72350012 0.60731415 0.62380952],,0.6838964223861694,0.6201359527013312,[0.77043098 0.59209961 0.49787727],0.6040311985649695,[0.8234696  0.56539565 0.42322835],0.64992030820139,[0.72381123 0.6214511  0.60449859],"(128, 128)",0.1,0.001,0,focal,2,True,5,64,0.6,768
0,,0.6988847851753235,0.6238948389609842,[0.79269757 0.57042702 0.50855992],0.617540608948819,[0.80311511 0.60884354 0.44066318],0.6401026846127015,[0.78254683 0.53657074 0.60119048],,0.6970720887184143,0.6227568062896495,[0.78808789 0.57652446 0.50365807],0.6159593689810717,[0.80073801 0.61968912 0.42745098],0.6425820764227995,[0.77583125 0.53898152 0.61293346],"(128, 128)",0.1,0.001,1,focal,2,True,5,64,0.6,768
0,,0.680594801902771,0.6100573331939253,[0.77620047 0.56220096 0.49177057],0.5978366408298375,[0.80947477 0.56085919 0.42317597],0.6320025445817675,[0.74555371 0.56354916 0.58690476],,0.6898648738861084,0.6201423020948504,[0.78081428 0.57804768 0.50156495],0.6069408990229982,[0.81332301 0.57700943 0.43049026],0.6435479596852292,[0.75080443 0.57908968 0.60074977],"(128, 128)",0.1,0.001,12,focal,2,True,5,64,0.6,768
0,,0.6892193555831909,0.6145065779757526,[0.7842615  0.56553018 0.49372805],0.606362264606986,[0.80113777 0.5912361  0.42671292],0.6319207623839612,[0.76808157 0.54196643 0.58571429],,0.6918919086456299,0.6162705489909536,[0.78490981 0.57895976 0.48494208],0.6076119423671974,[0.80458044 0.60591133 0.41234406],0.6363492871447477,[0.76617805 0.55430374 0.58856607],"(128, 128)",0.1,0.001,123,focal,2,True,5,64,0.6,768
0,,0.6890706419944763,0.6142809111426512,[0.78415168 0.56820262 0.49048843],0.6048608922020206,[0.80428821 0.57862026 0.43167421],0.6303364781327823,[0.76499881 0.55815348 0.56785714],,0.6948198080062866,0.6223015864294229,[0.78490081 0.58017691 0.50182704],0.6112839444174986,[0.80714016 0.58401826 0.44269341],0.6398112968832855,[0.76385413 0.57638576 0.579194  ],"(128, 128)",0.1,0.001,1234,focal,2,True,5,64,0.6,768
0,,0.6898141503334045,0.613981963676126,[0.78491756 0.56585659 0.49117175],0.6051523501966244,[0.80302654 0.56636637 0.44606414],0.6264611990071888,[0.7676073  0.56534772 0.54642857],,0.6985360383987427,0.6245758481637612,[0.7876681  0.58564033 0.50041911],0.6147435240448941,[0.80663294 0.58498201 0.45261562],0.6384624438822143,[0.76957454 0.58630014 0.55951265],"(128, 128)",0.1,0.0001,0,focal,2,True,5,64,0.7,768
0,,0.6910037398338318,0.6155171338652119,[0.78618182 0.56467066 0.49569892],0.6066906807576277,[0.80411604 0.56399522 0.45196078],0.6277291206094714,[0.76903012 0.56534772 0.54880952],,0.7007882595062256,0.6280294248401584,[0.78875561 0.58923767 0.506095  ],0.6179031551842384,[0.80852262 0.58634538 0.45884146],0.6420964626662095,[0.76993207 0.59215863 0.56419869],"(128, 128)",0.1,0.0001,1,focal,2,True,5,64,0.7,768
0,,0.6956133842468262,0.6183222246543518,[0.79029546 0.56602623 0.49864499],0.6114775335562986,[0.80068143 0.57603973 0.45771144],0.6280498146284625,[0.78017548 0.55635492 0.54761905],,0.7027027010917664,0.6257767434212466,[0.79182862 0.58507463 0.50042699],0.6189758216220883,[0.80087767 0.59644195 0.45960784],0.6354392107457515,[0.78298177 0.57413249 0.54920337],"(128, 128)",0.1,0.0001,12,focal,2,True,5,64,0.7,768
0,,0.6927881240844727,0.6174148685180015,[0.7877907  0.56812652 0.49632739],0.6084692737306715,[0.80514979 0.57654321 0.44371482],0.6314038704332445,[0.77116433 0.55995204 0.56309524],,0.697184681892395,0.621639528881239,[0.78786222 0.58135788 0.49569848],0.6126417362146354,[0.8035316  0.59407338 0.44032023],0.6363259636365141,[0.77279228 0.5691753  0.56701031],"(128, 128)",0.1,0.0001,123,focal,2,True,5,64,0.7,768
0,,0.6877323389053345,0.6096976291032208,[0.78605885 0.55178735 0.49124668],0.6018112082046126,[0.7997546  0.56261682 0.4430622 ],0.6217938884435661,[0.77282428 0.54136691 0.55119048],,0.6997748017311096,0.6244645060887191,[0.78987157 0.58434703 0.49917492],0.6154841031080779,[0.80519963 0.59541628 0.4458364 ],0.6386027812895403,[0.7751162  0.57368184 0.56701031],"(128, 128)",0.1,0.0001,1234,focal,2,True,5,64,0.7,768
0,,0.680594801902771,0.6168746280198791,[0.77164761 0.57240398 0.5065723 ],0.6019228960932689,[0.82085561 0.54466703 0.44024605],0.642517256224493,[0.72800569 0.60311751 0.59642857],,0.6876125931739807,0.622847130959495,[0.77376677 0.59200344 0.50277118],0.6073224659231952,[0.82076985 0.56596794 0.43522961],0.649177293231863,[0.73185556 0.6205498  0.59512652],"(128, 128)",0.1,0.0005,0,focal,2,True,5,64,0.8,768
0,,0.6886245608329773,0.6178497187576631,[0.78208736 0.56738016 0.50408163],0.6065356869922143,[0.80788675 0.57064888 0.44107143],0.6367095571146323,[0.75788475 0.56414868 0.58809524],,0.6948198080062866,0.6232539021034599,[0.78464936 0.5810995  0.50401284],0.611734754244213,[0.80861153 0.58589098 0.44070175],0.6423394440914839,[0.7620665  0.57638576 0.58856607],"(128, 128)",0.1,0.0005,1,focal,2,True,5,64,0.8,768
0,,0.6910037398338318,0.6165279090354773,[0.78600923 0.56516517 0.49840933],0.6070308011845488,[0.8055763  0.56618532 0.44933078],0.6303475529817008,[0.76737017 0.56414868 0.55952381],,0.6957207322120667,0.6220899623132788,[0.78502791 0.58248473 0.49875725],0.6120522814320289,[0.80423776 0.585      0.44691908],0.6369680038768318,[0.76671434 0.57999099 0.56419869],"(128, 128)",0.1,0.0005,12,focal,2,True,5,64,0.8,768
0,,0.6956133842468262,0.6207157361289863,[0.78965809 0.56848485 0.50400427],0.6122008659813581,[0.80492611 0.5747549  0.45692159],0.6330711277043611,[0.7749585  0.56235012 0.56190476],,0.6968468427658081,0.6222452824875161,[0.7864122  0.58303085 0.49729279],0.6127867925727598,[0.8038081  0.58702604 0.44752624],0.6361185464823252,[0.76975331 0.57908968 0.55951265],"(128, 128)",0.1,0.0005,123,focal,2,True,5,64,0.8,768
0,,0.6886245608329773,0.618480891013461,[0.78123846 0.57394366 0.50026055],0.6064217679157975,[0.81233999 0.56206897 0.44485635],0.6367300481915359,[0.75243064 0.58633094 0.57142857],,0.6922297477722168,0.6243447065616995,[0.77921594 0.58748906 0.50632911],0.6108675423788358,[0.81321672 0.57076073 0.44862518],0.6447467406891105,[0.74794423 0.60522758 0.58106842],"(128, 128)",0.1,0.0005,1234,focal,2,True,5,64,0.8,768
0,,0.6985873579978943,0.6203825181319638,[0.7938366  0.56679389 0.50051706],0.61527700846805,[0.79975933 0.60365854 0.44241316],0.6327880288675324,[0.78800095 0.53417266 0.57619048],,0.7039414644241333,0.6274486530430404,[0.79488334 0.57737383 0.51008878],0.6214200081761669,[0.80116216 0.61518858 0.44790928],0.641651931210836,[0.78870218 0.54393871 0.5923149 ],"(256, 256)",0.5,0.001,0,focal,2,True,5,64,0.9,768
0,,0.6950185894966125,0.6228508339653454,[0.78768707 0.57436518 0.50650026],0.6125968978441212,[0.80884558 0.57926829 0.44967682],0.6389711910135837,[0.7676073  0.56954436 0.5797619 ],,0.6997748017311096,0.627348702816149,[0.78820081 0.58939186 0.50445344],0.616845015791749,[0.80834273 0.59814385 0.44404847],0.6446035288626134,[0.76903826 0.58089229 0.58388004],"(256, 256)",0.5,0.001,1,focal,2,True,5,64,0.9,768
0,,0.701263964176178,0.6290115518248033,[0.7939577  0.57410882 0.51896813],0.6202331366686996,[0.80951207 0.6        0.45118734],0.646687933707372,[0.7789898  0.55035971 0.61071429],,0.7016891837120056,0.6272876914682372,[0.7920467  0.58702753 0.50278884],0.618153686520926,[0.80856611 0.60861151 0.43728344],0.6448295017033843,[0.77618877 0.56692204 0.59137769],"(256, 256)",0.5,0.001,12,focal,2,True,5,64,0.9,768
0,,0.6981412768363953,0.6178600919262076,[0.796221   0.56080025 0.49655903],0.612040117319485,[0.80313631 0.58589157 0.44709247],0.6285089594911691,[0.78942376 0.53776978 0.55833333],,0.7025901079177856,0.6256492369175434,[0.79364219 0.57790236 0.50540316],0.6186481236844861,[0.80197116 0.59990301 0.4540702 ],0.637588230941744,[0.78548445 0.55745831 0.56982193],"(256, 256)",0.5,0.001,123,focal,2,True,5,64,0.9,768
0,,0.690111517906189,0.6185085573995824,[0.78310894 0.57521857 0.49719817],0.6074471821207945,[0.80925879 0.57853244 0.43455031],0.6371636618006655,[0.75859616 0.57194245 0.58095238],,0.6992117166519165,0.6278020716030914,[0.78731034 0.59210226 0.50399361],0.6165528907777378,[0.81064192 0.59990749 0.43910926],0.647053149661139,[0.76528423 0.58449752 0.59137769],"(256, 256)",0.5,0.001,1234,focal,2,True,5,64,0.9,768
0,,0.6978438496589661,0.620906200920983,[0.79224045 0.56540608 0.50507208],0.6144830042177092,[0.80019352 0.58536585 0.45788964],0.631433915166725,[0.78444392 0.54676259 0.56309524],,0.705292820930481,0.6306508693549814,[0.79376868 0.58763366 0.51055027],0.6227778859293592,[0.80447953 0.60681709 0.45703704],0.6437406814962977,[0.78333929 0.56962596 0.57825679],"(256, 256)",0.5,0.0001,0,focal,2,True,5,64,0.1,768
0,,0.6936802864074707,0.618003746552367,[0.7878568  0.5716895  0.49446494],0.609470877045815,[0.80399901 0.58070501 0.44370861],0.6312109951592911,[0.77235001 0.56294964 0.55833333],,0.7048423290252686,0.6319294080679999,[0.79237017 0.594372   0.50904605],0.6221798021699348,[0.80943502 0.60362454 0.45347985],0.6471800160080009,[0.77601001 0.58539883 0.58013121],"(256, 256)",0.5,0.0001,1,focal,2,True,5,64,0.1,768
0,,0.6936802864074707,0.6192259530861283,[0.78781997 0.57142857 0.49842932],0.6098787965486178,[0.8065077  0.57826888 0.44485981],0.6337978419730425,[0.76997866 0.5647482  0.56666667],,0.700337827205658,0.6275443786298918,[0.78818905 0.58992478 0.50451931],0.6175234620900937,[0.80654818 0.59686347 0.44915874],0.6430792854543995,[0.77064712 0.58314556 0.57544517],"(256, 256)",0.5,0.0001,12,focal,2,True,5,64,0.1,768
0,,0.695315957069397,0.6197005599552953,[0.78912387 0.57238038 0.49759744],0.611344058116238,[0.80458354 0.57833537 0.45111326],0.6318519208143767,[0.7742471  0.56654676 0.5547619 ],,0.7054054141044617,0.6323261634673957,[0.7924425  0.59618875 0.50834725],0.6226997835987418,[0.80958598 0.6002741  0.45823928],0.6463092595029147,[0.77601001 0.59215863 0.57075914],"(256, 256)",0.5,0.0001,123,focal,2,True,5,64,0.1,768
0,,0.696951687335968,0.6224592545127748,[0.79018019 0.5756367  0.50156087],0.6137687230758927,[0.80626851 0.58956631 0.44547135],0.6369603365378431,[0.77472137 0.56235012 0.57380952],,0.7023648619651794,0.6288318338047452,[0.79058738 0.59121233 0.50469579],0.6193692454820375,[0.80707635 0.60385338 0.447178  ],0.6443474506380139,[0.77475867 0.57908968 0.579194  ],"(256, 256)",0.5,0.0001,1234,focal,2,True,5,64,0.1,768
0,,0.7058736085891724,0.6260600920203606,[0.7989124  0.57160923 0.50765864],0.6236253763430509,[0.79655823 0.60468227 0.46963563],0.6318759701409238,[0.80128053 0.54196643 0.55238095],,0.7092342376708984,0.6309133278040878,[0.79771061 0.58784425 0.50718512],0.6270689142740102,[0.79813887 0.62117411 0.46189376],0.6391720148904342,[0.7972828  0.55790897 0.56232427],"(256, 256)",0.5,0.0005,0,focal,2,True,5,64,0.11,768
0,,0.7002230286598206,0.6215100490392292,[0.79571938 0.56371912 0.50509165],0.6183482817821391,[0.79799666 0.61576705 0.44128114],0.6345718086596478,[0.79345506 0.51978417 0.59047619],,0.7037162184715271,0.6261590870801567,[0.79486258 0.57846004 0.50515464],0.6220817907302524,[0.79873646 0.62970822 0.43780069],0.6409842262601638,[0.7910261  0.53492564 0.59700094],"(256, 256)",0.5,0.0005,1,focal,2,True,5,64,0.11,768
0,,0.692193329334259,0.6209138106884536,[0.78634361 0.56945695 0.50694087],0.6095043988849299,[0.81238938 0.56996997 0.44615385],0.6392552200321115,[0.76191605 0.56894484 0.58690476],,0.6949324607849121,0.6225914050737004,[0.78493138 0.58444797 0.49839486],0.6111504024561126,[0.80961429 0.58804745 0.43578947],0.6415356303231308,[0.76170897 0.58089229 0.58200562],"(256, 256)",0.5,0.0005,12,focal,2,True,5,64,0.11,768
0,,0.6984386444091797,0.6229486171478259,[0.79121939 0.57600484 0.50162162],0.6150849790280134,[0.80510555 0.58074345 0.45940594],0.6338426680654866,[0.77780413 0.57134293 0.55238095],,0.7039414644241333,0.6288653159659515,[0.79218537 0.58927359 0.50513699],0.6207774744588118,[0.80558122 0.59181818 0.46493302],0.6396435783639042,[0.77922774 0.58675079 0.5529522 ],"(256, 256)",0.5,0.0005,123,focal,2,True,5,64,0.11,768
0,,0.6972490549087524,0.6230272548289723,[0.79065262 0.57688752 0.50154162],0.614176703572418,[0.80776843 0.59353202 0.44122966],0.6387835183934563,[0.7742471  0.56115108 0.58095238],,0.7007882595062256,0.6265616893499031,[0.79109652 0.58538855 0.5032    ],0.6172625069089744,[0.80774963 0.60509861 0.43893929],0.6438471710342389,[0.7751162  0.56692204 0.58950328],"(256, 256)",0.5,0.0005,1234,focal,2,True,5,64,0.11,768
