,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,num_layers,bidirectional,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id
0,,0.6343545317649841,0.5219194582612309,[0.75158769 0.49717514 0.31699554],0.520748305501262,[0.76144519 0.47826087 0.32253886],0.5237562546785283,[0.74198216 0.51764706 0.31163955],,0.7229994535446167,0.6568069967839304,[0.80307749 0.62611729 0.54122622],0.6540337523602925,[0.81125093 0.61393758 0.53691275],0.659822228558887,[0.7950671  0.63879004 0.54560955],50,1,True,100,0.2,0.001,12,focal,2,True,5,64,3
0,,0.6282578706741333,0.5269029021231535,[0.75086677 0.48080554 0.3490364 ],0.5218197068075675,[0.77169763 0.48880358 0.3049579 ],0.5374019886743368,[0.73113094 0.47306502 0.40801001],,0.7186346054077148,0.657848423139449,[0.79921955 0.62505633 0.54926939],0.6475669218945249,[0.81939417 0.63333333 0.48997326],0.6739669422403863,[0.78001451 0.61699288 0.62489344],50,1,True,100,0.2,0.001,123,focal,2,True,5,64,3
0,,0.6224660873413086,0.5238482342910421,[0.74308698 0.49203965 0.33641807],0.517191402447348,[0.77605671 0.47782964 0.29768786],0.5355528655824625,[0.71280444 0.50712074 0.38673342],,0.721320629119873,0.6636243511126151,[0.79973834 0.63024086 0.56089385],0.6516316257748326,[0.82494698 0.63193202 0.49801587],0.6821757057889811,[0.77602466 0.62855872 0.64194373],50,1,True,100,0.2,0.001,1234,focal,2,True,5,64,3
0,,0.6105776429176331,0.5101214311063603,[0.73050346 0.46563193 0.33422891],0.5058462777287935,[0.74804145 0.4766537  0.29284369],0.5193712981487627,[0.71376899 0.45510836 0.38923655],,0.7143816351890564,0.6518429896555732,[0.79378871 0.62595764 0.53578263],0.6432609190472024,[0.80942507 0.63424658 0.48611111],0.6644626727600987,[0.77874501 0.61788256 0.59676044],50,1,True,100,0.2,0.0001,0,focal,2,True,5,64,4
0,,0.6110349297523499,0.5136161310783085,[0.72953471 0.47604134 0.33527234],0.5084830476499171,[0.7535338  0.48162231 0.29029304],0.5247837628399538,[0.70701712 0.47058824 0.39674593],,0.7094572186470032,0.6492121397470457,[0.78866171 0.62184874 0.53712597],0.6393326373079797,[0.80880671 0.63526682 0.47392438],0.6660866466816773,[0.76949583 0.60898577 0.61977835],50,1,True,100,0.2,0.0001,1,focal,2,True,5,64,4
0,,0.5989940762519836,0.5043294300418573,[0.71846594 0.45073969 0.34378265],0.49874829516365143,[0.74279094 0.45838668 0.29506726],0.5169306619504122,[0.69568363 0.44334365 0.41176471],,0.704420804977417,0.6455440180944595,[0.78317635 0.61510872 0.53834698],0.6346454217400915,[0.80610482 0.61997289 0.47785856],0.6627349039584006,[0.76151614 0.61032028 0.61636829],50,1,True,100,0.2,0.0001,12,focal,2,True,5,64,4
0,,0.6181984543800354,0.5164928867669809,[0.73460464 0.46298092 0.3518931 ],0.5138257961985923,[0.74008811 0.48443843 0.31695085],0.5226799512869441,[0.72920183 0.44334365 0.39549437],,0.7011751532554626,0.6374216784263628,[0.78263274 0.60589569 0.5237366 ],0.6297048188546438,[0.79583802 0.61794635 0.47533009],0.6490949321063356,[0.76985854 0.59430605 0.5831202 ],50,1,True,100,0.2,0.0001,123,focal,2,True,5,64,4
0,,0.609663188457489,0.5067983394983661,[0.73171327 0.44545455 0.3432272 ],0.5037281282500312,[0.74121722 0.46825939 0.30170778],0.5150717541859827,[0.72244996 0.4247678  0.3979975 ],,0.7100167870521545,0.6436081425027305,[0.79166667 0.61386593 0.52529183],0.6384062562385572,[0.79779006 0.63425047 0.48317824],0.6519450071640218,[0.78563656 0.59475089 0.57544757],50,1,True,100,0.2,0.0001,1234,focal,2,True,5,64,4
0,,0.615302562713623,0.5165824275732734,[0.73705179 0.47029549 0.3424    ],0.5109106331504101,[0.76190476 0.4725     0.29832714],0.527877544992405,[0.71376899 0.46811146 0.40175219],,0.7191941738128662,0.6614627696384116,[0.7968254  0.63017356 0.55738935],0.6497728298120732,[0.82120862 0.63045414 0.49765573],0.6790534030620433,[0.77384839 0.62989324 0.63341858],50,1,True,100,0.2,0.0005,0,focal,2,True,5,64,5
0,,0.6197226047515869,0.5161306174979899,[0.73897379 0.49298353 0.31643454],0.5110609061148444,[0.76217324 0.48586891 0.28514056],0.5242996089821409,[0.71714492 0.5003096  0.35544431],,0.7216563820838928,0.6622084560774232,[0.79940675 0.63051759 0.55670103],0.652319859098431,[0.81759575 0.63521445 0.50414938],0.6764608287382748,[0.78200943 0.62588968 0.62148338],50,1,True,100,0.2,0.0005,1,focal,2,True,5,64,5
0,,0.6374028325080872,0.5270957950625934,[0.75902155 0.48837971 0.33388612],0.5264701282623195,[0.76234493 0.51805556 0.2990099 ],0.5318730006050136,[0.75572703 0.4619195  0.37797247],,0.7259093523025513,0.6620003453601051,[0.80514974 0.63019391 0.55065739],0.656552950375377,[0.81077602 0.6549904  0.50389243],0.671266014542168,[0.79960102 0.60720641 0.60699062],50,1,True,100,0.2,0.0005,12,focal,2,True,5,64,5
0,,0.5916780829429626,0.5026090886274228,[0.71152359 0.47055394 0.32574974],0.4954974496707379,[0.76433121 0.4446281  0.27753304],0.519824853725896,[0.66554136 0.4996904  0.3942428 ],,0.7060996294021606,0.6537537275387498,[0.78343765 0.62787724 0.54994629],0.6373071173932692,[0.83514679 0.60270049 0.47407407],0.6825796670667436,[0.73775843 0.65524911 0.65473146],50,1,True,100,0.2,0.0005,123,focal,2,True,5,64,5
0,,0.6154549717903137,0.5081532644924024,[0.73768276 0.46833488 0.31844215],0.5042956350464677,[0.75200401 0.46732429 0.29355861],0.5137271855706196,[0.72389679 0.46934985 0.34793492],,0.7208729982376099,0.6618121113926141,[0.79869707 0.63062665 0.55611261],0.6512350889760499,[0.82030205 0.62565674 0.50774648],0.6761801187482216,[0.77820094 0.63567616 0.61466326],50,1,True,100,0.2,0.0005,1234,focal,2,True,5,64,5
0,,0.628410279750824,0.5300531854938949,[0.7479776  0.49143569 0.35074627],0.5242433429625625,[0.77289095 0.4943609  0.30547818],0.5416432683006827,[0.72462021 0.48854489 0.41176471],,0.7162842750549316,0.6588503562446704,[0.79600302 0.62897527 0.55157279],0.6454677745914045,[0.82881822 0.6245614  0.4830237 ],0.6806451825142504,[0.76568734 0.63345196 0.64279625],50,1,True,100,0.1,0.001,0,focal,2,True,5,64,6
0,,0.6308489441871643,0.5314339765810204,[0.74903763 0.49705973 0.34820457],0.5256799361112919,[0.77214542 0.49690594 0.30798845],0.5416623251153255,[0.72727273 0.49721362 0.40050063],,0.717291533946991,0.6557369648437936,[0.79855046 0.62306831 0.54559213],0.6455629158945997,[0.81878811 0.62742445 0.49047619],0.6709081936452486,[0.77928908 0.61877224 0.61466326],50,1,True,100,0.1,0.001,1,focal,2,True,5,64,6
0,,0.6345069408416748,0.5191156157797062,[0.75664572 0.48509829 0.31560284],0.5181210571085318,[0.75829499 0.49707602 0.29899216],0.520951845745315,[0.75500362 0.47368421 0.33416771],,0.7198656797409058,0.6489729097574578,[0.80390915 0.61673601 0.52627357],0.6470575344013166,[0.80223948 0.64196343 0.4969697 ],0.6527506462082497,[0.80558578 0.59341637 0.55924979],50,1,True,100,0.1,0.001,12,focal,2,True,5,64,6
0,,0.628410279750824,0.5249794385492169,[0.75125906 0.4784161  0.34526316],0.5220959918928609,[0.76564847 0.50272851 0.29791099],0.5347534737189229,[0.73740053 0.45634675 0.41051314],,0.721320629119873,0.6571947861653491,[0.80371939 0.62405151 0.54381346],0.6495389773436887,[0.81619297 0.64588291 0.48654105],0.6705457669358923,[0.79162133 0.60364769 0.61636829],50,1,True,100,0.1,0.001,123,focal,2,True,5,64,6
0,,0.6247523427009583,0.5284198618035162,[0.74467817 0.49457177 0.34600964],0.5213465642886672,[0.77953586 0.48206937 0.30243446],0.5415998980572665,[0.71280444 0.50773994 0.40425532],,0.7208729982376099,0.6638594847151643,[0.79984965 0.63216596 0.55956284],0.6508357635738221,[0.8299532  0.63400447 0.48854962],0.6856410000007913,[0.77185346 0.63033808 0.65473146],50,1,True,100,0.1,0.001,1234,focal,2,True,5,64,6
0,,0.6128638982772827,0.5118552066597593,[0.73264402 0.46598856 0.33693305],0.5077903604903592,[0.74830274 0.47877204 0.2962963 ],0.5206617598545803,[0.7176272  0.45386997 0.39048811],,0.7151650786399841,0.6522627420315626,[0.79508953 0.62511333 0.53658537],0.6440049799558866,[0.80958647 0.63724584 0.48518263],0.6649024381634853,[0.78110265 0.61343416 0.6001705 ],50,1,True,100,0.1,0.0001,0,focal,2,True,5,64,7
0,,0.6085962653160095,0.5120874307800645,[0.72611782 0.47450249 0.33564198],0.5065621762035422,[0.7509016  0.47657714 0.29220779],0.5232021319403687,[0.70291777 0.47244582 0.3942428 ],,0.7116955518722534,0.6513741632580131,[0.79029559 0.62455197 0.53927492],0.6412566335722569,[0.81064073 0.62906137 0.4840678 ],0.6665830316383133,[0.77094668 0.62010676 0.60869565],50,1,True,100,0.1,0.0001,1,focal,2,True,5,64,7
0,,0.5989940762519836,0.5060364435444918,[0.71689155 0.45696401 0.34425377],0.5001172222509469,[0.74384236 0.46202532 0.29448399],0.5193685448859225,[0.69182542 0.45201238 0.41426783],,0.7063234448432922,0.6478772547999531,[0.78436859 0.61827957 0.54098361],0.6368772874276803,[0.80741167 0.62274368 0.48047651],0.6651363715917579,[0.76260428 0.613879   0.61892583],50,1,True,100,0.1,0.0001,12,focal,2,True,5,64,7
0,,0.6177412271499634,0.5169707110636352,[0.73311347 0.46947766 0.348321  ],0.5131748330347362,[0.74282178 0.47728727 0.31941545],0.5228512942461186,[0.72365565 0.4619195  0.38297872],,0.7011751532554626,0.6373765625839213,[0.78269711 0.60739082 0.52204176],0.6291531133330247,[0.79811499 0.61163735 0.47770701],0.6488380123947491,[0.76786362 0.60320285 0.57544757],50,1,True,100,0.1,0.0001,123,focal,2,True,5,64,7
0,,0.605395495891571,0.5064147127764754,[0.72864758 0.45366795 0.33692861],0.5025542668507456,[0.7497449  0.47220362 0.28571429],0.5185835790607182,[0.70870509 0.43653251 0.41051314],,0.7067711353302002,0.6457109755457465,[0.78723799 0.61478777 0.53510717],0.6363681365765933,[0.80561883 0.631209   0.47227658],0.6620324249888808,[0.76967719 0.59919929 0.6172208 ],50,1,True,100,0.1,0.0001,1234,focal,2,True,5,64,7
0,,0.6282578706741333,0.5232317524290077,[0.75027503 0.47273894 0.34668129],0.5199099065578697,[0.76078334 0.49035263 0.30859375],0.5306313891946114,[0.74005305 0.45634675 0.39549437],,0.7233352065086365,0.6606717464131293,[0.80285296 0.62309469 0.55606759],0.65451297028857,[0.80966433 0.64793468 0.5059399 ],0.6711550035132539,[0.79615524 0.60008897 0.6172208 ],50,1,True,100,0.1,0.0005,0,focal,2,True,5,64,8
0,,0.6194177865982056,0.5158280026832617,[0.73893585 0.49074917 0.31779899],0.5106001096818289,[0.76263793 0.48097503 0.28818737],0.5239280603976493,[0.71666265 0.50092879 0.35419274],,0.721320629119873,0.6628734238857149,[0.79836157 0.63274336 0.55751534],0.6520735154515401,[0.82019893 0.62940141 0.50662021],0.6778520719918228,[0.77765687 0.636121   0.61977835],50,1,True,100,0.1,0.0005,1,focal,2,True,5,64,8
0,,0.641822874546051,0.5328970525544244,[0.75946305 0.4979039  0.3413242 ],0.5316758919318724,[0.76176613 0.51951548 0.31374607],0.5364700695629329,[0.75717386 0.47801858 0.37421777],,0.721768319606781,0.6569334779159414,[0.80141908 0.62073701 0.54864434],0.6528852361538053,[0.80397883 0.63932107 0.51535581],0.6628695668878305,[0.79887559 0.60320285 0.58653026],50,1,True,100,0.1,0.0005,12,focal,2,True,5,64,8
0,,0.6040237545967102,0.5069223680738887,[0.72552977 0.47443268 0.32080466],0.5008441029142352,[0.76064533 0.46390533 0.27798165],0.5193954432049237,[0.69351338 0.48544892 0.37922403],,0.7122551798820496,0.6583786468808895,[0.78977002 0.63180733 0.55355859],0.6428933310098119,[0.83343404 0.61668784 0.47855811],0.684858903915392,[0.75045339 0.64768683 0.65643649],50,1,True,100,0.1,0.0005,123,focal,2,True,5,64,8
0,,0.6329827904701233,0.5162790701403946,[0.7551798  0.4644393  0.32921811],0.5183143209162733,[0.74594213 0.49857955 0.31042129],0.5165873713731858,[0.76464914 0.43467492 0.35043805],,0.7219921946525574,0.6556438162466881,[0.80332761 0.6129483  0.55065554],0.6533044373385679,[0.80108206 0.64320626 0.515625  ],0.6605959577301457,[0.80558578 0.58540925 0.59079284],50,1,True,100,0.1,0.0005,1234,focal,2,True,5,64,8
0,,0.6256667971611023,0.5229357469817534,[0.74792106 0.48122137 0.3396648 ],0.5173492927011661,[0.77058824 0.4746988  0.30676085],0.531650201281251,[0.72654931 0.4879257  0.38047559],,0.7181869149208069,0.6563047237125447,[0.79918299 0.62469301 0.54503817],0.6464085512725157,[0.8187179  0.62707306 0.49343469],0.6705283970642258,[0.78055858 0.62233096 0.60869565],50,1,True,200,0.5,0.001,0,focal,2,True,5,64,9
0,,0.6256667971611023,0.5226578700011363,[0.7490674  0.48356375 0.33534247],0.5171409214092141,[0.7732991  0.47987805 0.29824561],0.5321977998454265,[0.72630817 0.4873065  0.38297872],,0.7129266858100891,0.6532892118536054,[0.79390597 0.61810936 0.5478523 ],0.6417423616344595,[0.81909354 0.61524901 0.49088454],0.6703320141298338,[0.77022125 0.62099644 0.61977835],50,1,True,200,0.5,0.001,1,focal,2,True,5,64,9
0,,0.6200274229049683,0.5142392892986509,[0.74585909 0.47537337 0.32148541],0.5108032046910287,[0.76515344 0.48825065 0.27900552],0.523298596739763,[0.72751387 0.46315789 0.37922403],,0.7119194269180298,0.6515948422746236,[0.79256561 0.62275986 0.53945906],0.6404606555731804,[0.81706143 0.62725632 0.47706422],0.6694846973249063,[0.76949583 0.6183274  0.62063086],50,1,True,200,0.5,0.001,12,focal,2,True,5,64,9
0,,0.6256667971611023,0.5235398927620242,[0.74913409 0.48262548 0.3388601 ],0.5201941599791248,[0.76911354 0.50234427 0.28912467],0.5346080823799115,[0.73016639 0.46439628 0.40926158],,0.7125909328460693,0.6524264875723508,[0.79610012 0.61793417 0.54324518],0.640882424529786,[0.82398603 0.63096894 0.46769231],0.6744594277173673,[0.7700399  0.60542705 0.64791134],50,1,True,200,0.5,0.001,123,focal,2,True,5,64,9
0,,0.6427373886108398,0.5328164325375867,[0.76227516 0.49180328 0.34437086],0.5305243311277352,[0.76843911 0.49134734 0.33178654],0.5354722680486056,[0.75620931 0.49226006 0.35794743],,0.7303861379623413,0.665959118009595,[0.80802712 0.6390169  0.55083333],0.6619736743763137,[0.81663271 0.63057601 0.53871231],0.6702667366010674,[0.79960102 0.64768683 0.56351236],50,1,True,200,0.5,0.001,1234,focal,2,True,5,64,9
0,,0.6037189364433289,0.4992195925570662,[0.72590584 0.4570715  0.31468144],0.49521264407791193,[0.74237459 0.46095718 0.28230616],0.5062823321413347,[0.71015192 0.45325077 0.35544431],,0.7081141471862793,0.6439131780173482,[0.78792342 0.61700224 0.52681388],0.6369024796830379,[0.8        0.62061206 0.49009538],0.6530400502126101,[0.77620602 0.61343416 0.56947997],50,1,True,200,0.5,0.0001,0,focal,2,True,5,64,10
0,,0.6306965351104736,0.5132247685746468,[0.75223028 0.46846847 0.31897555],0.5161210544545239,[0.74225352 0.50795948 0.29815016],0.5133608279455288,[0.7624789  0.43467492 0.34292866],,0.7068830728530884,0.6406807146051954,[0.7892776  0.60207449 0.53069005],0.6371172925076449,[0.79093061 0.64042126 0.48      ],0.6496807884496362,[0.78763148 0.5680605  0.59335038],50,1,True,200,0.5,0.0001,1,focal,2,True,5,64,10
0,,0.6134735345840454,0.5091656315704475,[0.73570817 0.45935484 0.33243389],0.5062740397734112,[0.74714073 0.47946128 0.29222011],0.5169896442530793,[0.72462021 0.44086687 0.38548185],,0.7063234448432922,0.6436746877457219,[0.78621068 0.60704225 0.53777113],0.638179660544843,[0.79288086 0.64264414 0.47901399],0.6559293193806147,[0.7796518  0.57517794 0.61295823],50,1,True,200,0.5,0.0001,12,focal,2,True,5,64,10
0,,0.60752934217453,0.5108304848767852,[0.72492872 0.46311221 0.34445052],0.5051435869677915,[0.74591837 0.46368715 0.30582524],0.5206231728758753,[0.70508802 0.4625387  0.3942428 ],,0.7077783942222595,0.6470505670722514,[0.78730687 0.61405504 0.53978979],0.6380047155786105,[0.80358829 0.62819916 0.48222669],0.6617213806537419,[0.77167211 0.60053381 0.61295823],50,1,True,200,0.5,0.0001,123,focal,2,True,5,64,10
0,,0.6121017932891846,0.5063094042774501,[0.73375517 0.45774416 0.32742888],0.5051123169489797,[0.74060427 0.48807854 0.28665414],0.5132395001237406,[0.72703159 0.43095975 0.38172716],,0.7102406024932861,0.6473885860437524,[0.79021429 0.61851852 0.53343295],0.6403879282490229,[0.8016421  0.64478764 0.47473404],0.6607031425949593,[0.77910773 0.59430605 0.60869565],50,1,True,200,0.5,0.0001,1234,focal,2,True,5,64,10
0,,0.6226184964179993,0.5181536113279329,[0.74472263 0.47922078 0.33051742],0.515969812488151,[0.75831042 0.50375427 0.28584475],0.5267729444125074,[0.73161321 0.45696594 0.39173967],,0.7140458822250366,0.6546309346174216,[0.79601341 0.61401099 0.5538684 ],0.6438899224690439,[0.81826886 0.63254717 0.48085374],0.6748310674271233,[0.77493653 0.59653025 0.65302643],50,1,True,200,0.5,0.0005,0,focal,2,True,5,64,11
0,,0.6293247938156128,0.5265347690316983,[0.74898437 0.48220365 0.34841629],0.5216661519591482,[0.76509054 0.48205446 0.31785346],0.5337923710803604,[0.73354232 0.48235294 0.38548185],,0.7170677185058594,0.657762548168169,[0.79429051 0.6288172  0.55017993],0.6481997249243598,[0.81786744 0.60865945 0.51807229],0.6696403188742548,[0.77203482 0.65035587 0.58653026],50,1,True,200,0.5,0.0005,1,focal,2,True,5,64,11
0,,0.6278006434440613,0.5205487661182898,[0.75279107 0.46816479 0.34069044],0.5163930482813142,[0.76623377 0.47199497 0.31095041],0.5269763660606115,[0.73981191 0.46439628 0.3767209 ],,0.721320629119873,0.6590006304403336,[0.79940976 0.63270777 0.54488436],0.6510625024798081,[0.81328579 0.63554758 0.50435414],0.6694634605735595,[0.78599927 0.62989324 0.59249787],50,1,True,200,0.5,0.0005,12,focal,2,True,5,64,11
0,,0.6290199756622314,0.5269341572888583,[0.74808595 0.49111873 0.3415978 ],0.522037764568496,[0.76664136 0.49435383 0.30511811],0.5354394004439774,[0.73040752 0.4879257  0.38798498],,0.719977617263794,0.6580560332350481,[0.7988193  0.62912709 0.54622171],0.6497293013564386,[0.81284025 0.63983441 0.49651325],0.6703455709049001,[0.78527385 0.61877224 0.60699062],50,1,True,200,0.5,0.0005,123,focal,2,True,5,64,11
0,,0.6288675665855408,0.5277264023057894,[0.74555625 0.50030102 0.33732194],0.5219371062540147,[0.76936891 0.48681898 0.30962343],0.536062513595228,[0.72317338 0.51455108 0.37046308],,0.7147173881530762,0.6561606991549436,[0.79266917 0.62775891 0.54805401],0.6453078021571049,[0.82266875 0.60024351 0.51301115],0.6703113340540013,[0.76478056 0.65791815 0.58823529],50,1,True,200,0.5,0.0005,1234,focal,2,True,5,64,11
0,,0.6297820210456848,0.5253289848440827,[0.74884175 0.47770701 0.3494382 ],0.5220544485357769,[0.75733662 0.49180328 0.31702345],0.5313893857513491,[0.74053533 0.46439628 0.38923655],,0.7146055102348328,0.6474934159410415,[0.79905049 0.60803324 0.53539652],0.6422008070168963,[0.80455966 0.63195777 0.49008499],0.6564702220096561,[0.79361625 0.58585409 0.58994032],50,1,True,200,0.2,0.001,0,focal,2,True,5,64,12
