,loss,accuracy,f1,f1_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,hidden_dim,dropout_rate,learning_rate,seed,gamma,k_fold,batch_size,model_id
0,focal,0.68104088306427,0.6012681721744298,[0.78755236 0.49917898 0.51707317],0.5268463387208826,0.6905204653739929,0.5944395161667102,[0.80058651 0.52173913 0.46099291],"(32, 32)",0.1,0.0001,12,2,False,64,7
0,focal,0.6907063126564026,0.6186261708485079,[0.78890229 0.53074434 0.53623188],0.5300112384207109,0.6970260143280029,0.6046511865917505,[0.8014652  0.53937008 0.47311828],"(32, 32)",0.1,0.0001,123,2,False,64,7
0,focal,0.6847583651542664,0.6093780873371588,[0.78648975 0.523126   0.51851852],0.5304628680734074,0.6905204653739929,0.5987001741876268,[0.79672375 0.54613936 0.45323741],"(32, 32)",0.1,0.0001,1234,2,False,64,7
0,focal,0.6884758472442627,0.6195185099445676,[0.78313253 0.52996845 0.54545455],0.556648850440979,0.7035316228866577,0.6167237303668514,[0.80235988 0.56360078 0.48421053],"(32, 32)",0.1,0.0005,0,2,False,64,8
0,focal,0.6855018734931946,0.6148723375811604,[0.78266105 0.52227343 0.53968254],0.5776870163048015,0.7007434964179993,0.6110099988765308,[0.8        0.5620155  0.47101449],"(32, 32)",0.1,0.0005,1,2,False,64,8
0,focal,0.6899628043174744,0.6188493182513185,[0.78809957 0.53773585 0.53071253],0.5279017248574425,0.6923791766166687,0.6032238099957179,[0.79672375 0.54579439 0.46715328],"(32, 32)",0.1,0.0005,12,2,False,64,8
0,focal,0.7003717422485352,0.6248055802696392,[0.79481132 0.5376     0.54200542],0.5834507398745593,0.7109665274620056,0.6213855478713699,[0.80607815 0.5620155  0.49606299],"(32, 32)",0.1,0.0005,123,2,False,64,8
0,focal,0.6951673030853271,0.6249570716353934,[0.7901383  0.53834116 0.54639175],0.5344243575544918,0.7128252983093262,0.625817259491803,[0.81001473 0.57305503 0.49438202],"(32, 32)",0.1,0.0005,1234,2,False,64,8
0,focal,0.7018587589263916,0.6204997752308762,[0.79835391 0.54807692 0.51506849],0.5284407647217021,0.7230483293533325,0.6243104662101372,[0.81934566 0.56640625 0.48717949],"(64, 64)",0.5,0.001,0,2,False,64,9
0,focal,0.7048327326774597,0.6173680351096872,[0.80068729 0.53310696 0.51830986],0.661127309588825,0.725836455821991,0.6317361155071167,[0.81799016 0.56082474 0.51639344],"(64, 64)",0.5,0.001,1,2,False,64,9
0,focal,0.6988847851753235,0.6182344168566113,[0.79905437 0.53248811 0.52316076],0.6198899255079382,0.7063196897506714,0.6146870690763241,[0.80494905 0.55662188 0.48249027],"(64, 64)",0.5,0.001,12,2,False,64,9
0,focal,0.6944237947463989,0.6131767412614665,[0.79064327 0.53164557 0.51724138],0.7239666055230534,0.7211896181106567,0.6345364465329641,[0.81169757 0.5625     0.52941176],"(64, 64)",0.5,0.001,123,2,False,64,9
0,focal,0.6988847851753235,0.6233629084378669,[0.79525223 0.53697749 0.53785901],0.5324864685535431,0.7072490453720093,0.6106141236518597,[0.81341108 0.54474708 0.47368421],"(64, 64)",0.5,0.001,1234,2,False,64,9
0,focal,0.6802973747253418,0.6000287154100641,[0.78478002 0.5        0.51530612],0.5387954431421617,0.702602207660675,0.6036882530068773,[0.80869565 0.53968254 0.46268657],"(64, 64)",0.5,0.0001,0,2,False,64,10
0,focal,0.6884758472442627,0.611466902185978,[0.78994614 0.52145215 0.52300242],0.5267927331082961,0.7035316228866577,0.6078819918732342,[0.80816922 0.54832347 0.46715328],"(64, 64)",0.5,0.0001,1,2,False,64,10
0,focal,0.6907063126564026,0.6149831329758884,[0.79209107 0.51764706 0.53521127],0.5224689823739669,0.6988847851753235,0.6035543884377912,[0.80847953 0.52760736 0.47457627],"(64, 64)",0.5,0.0001,12,2,False,64,10
0,focal,0.7011152505874634,0.6237939866550343,[0.79976233 0.5379538  0.53366584],0.5237296469071332,0.7072490453720093,0.6094469697974657,[0.81132075 0.55378486 0.46323529],"(64, 64)",0.5,0.0001,123,2,False,64,10
0,focal,0.6869888305664062,0.6074950010908201,[0.78931751 0.51077944 0.52238806],0.5270187644397512,0.7063196897506714,0.6066790704473476,[0.81304348 0.54257426 0.46441948],"(64, 64)",0.5,0.0001,1234,2,False,64,10
0,focal,0.6988847851753235,0.6254388564005743,[0.79332936 0.54372019 0.53926702],0.5481145539704491,0.7128252983093262,0.6169911370503073,[0.81218274 0.57086614 0.46792453],"(64, 64)",0.5,0.0005,0,2,False,64,11
0,focal,0.6944237947463989,0.6236877009041094,[0.79052823 0.55023184 0.53030303],0.5237034085918876,0.7091078162193298,0.6229339840539528,[0.80652335 0.5735568  0.4887218 ],"(64, 64)",0.5,0.0005,1,2,False,64,11
0,focal,0.702602207660675,0.6238039643696038,[0.79905993 0.53721683 0.53513514],0.5355543862370884,0.7156133651733398,0.6198991916310034,[0.81169757 0.56       0.488     ],"(64, 64)",0.5,0.0005,12,2,False,64,11
0,focal,0.7011152505874634,0.6235736521238068,[0.79905157 0.53833605 0.53333333],0.5225312148823458,0.7184014916419983,0.6221083165019141,[0.81779053 0.55841584 0.49011858],"(64, 64)",0.5,0.0005,123,2,False,64,11
0,focal,0.7018587589263916,0.626117794311317,[0.79833432 0.54458599 0.53543307],0.5273944717996261,0.7091078162193298,0.6142254074389167,[0.81155235 0.54257426 0.48854962],"(64, 64)",0.5,0.0005,1234,2,False,64,11
0,focal,0.6869888305664062,0.6119752077541466,[0.78729778 0.51791531 0.53071253],0.5593907833099365,0.7063196897506714,0.6179361361593512,[0.80529023 0.57200811 0.47651007],"(64, 64)",0.2,0.001,0,2,False,64,12
0,focal,0.6929367780685425,0.6261824508416841,[0.78743961 0.53110774 0.56      ],0.5541992503054002,0.7109665274620056,0.6332082265060598,[0.80418535 0.57664234 0.51879699],"(64, 64)",0.2,0.001,1,2,False,64,12
0,focal,0.6944237947463989,0.6219105539002544,[0.79156627 0.53973013 0.53443526],0.5492567455067354,0.7063196897506714,0.6248522791466126,[0.80029696 0.57038391 0.50387597],"(64, 64)",0.2,0.001,12,2,False,64,12
0,focal,0.6966542601585388,0.623645028220981,[0.79330944 0.53312303 0.54450262],0.5305017197833342,0.7063196897506714,0.621733052533357,[0.80205279 0.55938697 0.5037594 ],"(64, 64)",0.2,0.001,123,2,False,64,12
0,focal,0.6855018734931946,0.6088496589743783,[0.78349282 0.53396524 0.50909091],0.5747959929354051,0.7053903341293335,0.6100119938699858,[0.80994152 0.55294118 0.46715328],"(64, 64)",0.2,0.001,1234,2,False,64,12
0,focal,0.697397768497467,0.62388124483385,[0.79281437 0.54781199 0.53101737],0.523598246714648,0.702602207660675,0.6057613595349446,[0.80696662 0.54365079 0.46666667],"(64, 64)",0.2,0.0001,0,2,False,64,13
0,focal,0.6929367780685425,0.6215988779803646,[0.78985507 0.53870968 0.53623188],0.5257353957961587,0.696096658706665,0.6052958172811399,[0.79940785 0.55384615 0.46263345],"(64, 64)",0.2,0.0001,1,2,False,64,13
0,focal,0.6877323389053345,0.6092598834998678,[0.79044776 0.51644737 0.52088452],0.5229533893220565,0.6970260143280029,0.5990277428231491,[0.80380673 0.54474708 0.44852941],"(64, 64)",0.2,0.0001,12,2,False,64,13
0,focal,0.6959107518196106,0.620874599061823,[0.7954134  0.54632588 0.52088452],0.5234147240133846,0.702602207660675,0.6096528948708007,[0.80706922 0.55426357 0.4676259 ],"(64, 64)",0.2,0.0001,123,2,False,64,13
0,focal,0.6847583651542664,0.6056453427161356,[0.78784267 0.51132686 0.5177665 ],0.5265613881980672,0.6998141407966614,0.6027502078502089,[0.80642805 0.54085603 0.46096654],"(64, 64)",0.2,0.0001,1234,2,False,64,13
0,focal,0.6869888305664062,0.6186907641029923,[0.78130617 0.52134146 0.55342466],0.5704634803182939,0.7100371718406677,0.6213887954080258,[0.80527086 0.57089552 0.488     ],"(64, 64)",0.2,0.0005,0,2,False,64,14
0,focal,0.6884758472442627,0.6198003163182616,[0.78549478 0.54786451 0.52604167],0.5280768801184261,0.702602207660675,0.6222298100394763,[0.79699248 0.57548845 0.49420849],"(64, 64)",0.2,0.0005,1,2,False,64,14
0,focal,0.6936802864074707,0.6173399226807964,[0.78978622 0.53680982 0.52542373],0.5978891463840709,0.7053903341293335,0.6260782227331917,[0.7958884  0.56497175 0.51737452],"(64, 64)",0.2,0.0005,12,2,False,64,14
0,focal,0.6862453818321228,0.6135142653115452,[0.78605769 0.515625   0.5388601 ],0.5480262006030363,0.7063196897506714,0.6229962682880799,[0.8011782  0.56596558 0.50184502],"(64, 64)",0.2,0.0005,123,2,False,64,14
0,focal,0.6981412768363953,0.6222408572278627,[0.79596679 0.52754591 0.54320988],0.5462241032544304,0.7007434964179993,0.609735281652348,[0.8029304  0.54940711 0.47686833],"(64, 64)",0.2,0.0005,1234,2,False,64,14
0,focal,0.6951673030853271,0.6072752631396999,[0.79564969 0.49659864 0.52957746],0.5896629813839408,0.7221189737319946,0.616482341264692,[0.82205164 0.54352442 0.48387097],"(64, 64)",0.1,0.001,0,2,False,64,15
0,focal,0.6914498209953308,0.616879015957777,[0.78813056 0.52469136 0.53781513],0.5639973528244916,0.7128252983093262,0.6314575945900308,[0.80555556 0.56332703 0.5254902 ],"(64, 64)",0.1,0.001,1,2,False,64,15
0,focal,0.6862453818321228,0.6167041535462588,[0.78144078 0.54761905 0.52105263],0.5260473735192243,0.6951673030853271,0.6147572156651917,[0.79157261 0.56227758 0.49042146],"(64, 64)",0.1,0.001,12,2,False,64,15
0,focal,0.6936802864074707,0.6093566100342548,[0.79072464 0.52508361 0.51226158],0.5813749485156116,0.7137546539306641,0.6232922911411974,[0.80945559 0.55284553 0.50757576],"(64, 64)",0.1,0.001,123,2,False,64,15
0,focal,0.6877323389053345,0.6119901843655703,[0.78708134 0.52495974 0.52392947],0.5937927838634042,0.7118958830833435,0.6223714582558324,[0.81313869 0.55737705 0.49659864],"(64, 64)",0.1,0.001,1234,2,False,64,15
0,focal,0.6877323389053345,0.6092504150568667,[0.78853047 0.52922078 0.51      ],0.52502281350248,0.702602207660675,0.6083113088697867,[0.80614484 0.5503876  0.46840149],"(64, 64)",0.1,0.0001,0,2,False,64,16
0,focal,0.6825278997421265,0.6062577869650881,[0.78532772 0.51364366 0.51980198],0.5300150443525875,0.6942379474639893,0.600147246230276,[0.8008817  0.53461538 0.46494465],"(64, 64)",0.1,0.0001,1,2,False,64,16
0,focal,0.6847583651542664,0.6042444664877271,[0.79066986 0.50986842 0.51219512],0.5254653516937705,0.696096658706665,0.5998194189866636,[0.80380673 0.53411306 0.46153846],"(64, 64)",0.1,0.0001,12,2,False,64,16
0,focal,0.6944237947463989,0.6181623024226991,[0.79376499 0.5398374  0.52088452],0.5225358500200159,0.6998141407966614,0.6054162831865152,[0.80498534 0.54580897 0.46545455],"(64, 64)",0.1,0.0001,123,2,False,64,16
0,focal,0.6869888305664062,0.6053453166332977,[0.78791469 0.52682927 0.50129199],0.5245455713833079,0.7053903341293335,0.6101996474633956,[0.8076079  0.55787476 0.46511628],"(64, 64)",0.1,0.0001,1234,2,False,64,16
0,focal,0.6884758472442627,0.6080110164627043,[0.78688525 0.51373183 0.52341598],0.574996341677273,0.7044609785079956,0.6104478519592262,[0.80288809 0.55335968 0.47509579],"(64, 64)",0.1,0.0005,0,2,False,64,17
0,focal,0.6951673030853271,0.6227583341896805,[0.79069767 0.53164557 0.54593176],0.5788028064896079,0.7118958830833435,0.6253013833869069,[0.80869565 0.55009823 0.51711027],"(64, 64)",0.1,0.0005,1,2,False,64,17
0,focal,0.7003717422485352,0.6233260212599662,[0.79391101 0.53674121 0.53932584],0.5677246100762311,0.7174721360206604,0.6239743797095775,[0.8126346  0.56916996 0.49011858],"(64, 64)",0.1,0.0005,12,2,False,64,17
0,focal,0.6817843914031982,0.6113936229152962,[0.77851539 0.52380952 0.53185596],0.5503340608933392,0.7091078162193298,0.6243472067394151,[0.80234261 0.56873823 0.50196078],"(64, 64)",0.1,0.0005,123,2,False,64,17
0,focal,0.6869888305664062,0.6197882572593272,[0.78223844 0.53353659 0.54358974],0.5362530946731567,0.7016728520393372,0.6193791359674532,[0.79940343 0.56238361 0.49635036],"(64, 64)",0.1,0.0005,1234,2,False,64,17
0,focal,0.7003717422485352,0.6235480940943873,[0.79318449 0.54488189 0.5325779 ],0.5805968975319582,0.7230483293533325,0.6361068333169503,[0.81407035 0.57142857 0.52282158],"(128, 128)",0.5,0.001,0,2,False,64,18
0,focal,0.697397768497467,0.6223062545299007,[0.79289941 0.5329053  0.54111406],0.6230582472156075,0.7156133651733398,0.6187434447777166,[0.81285714 0.56275304 0.48062016],"(128, 128)",0.5,0.001,1,2,False,64,18
0,focal,0.7003717422485352,0.6105799507904653,[0.79906814 0.5488959  0.48377581],0.6255668839987587,0.7239776849746704,0.6334502341646516,[0.81609195 0.57803468 0.50622407],"(128, 128)",0.5,0.001,12,2,False,64,18
0,focal,0.6892193555831909,0.6130455415231534,[0.7880597  0.528      0.52307692],0.6151145416147569,0.7165427803993225,0.6280383183873933,[0.81299639 0.5603272  0.51079137],"(128, 128)",0.5,0.001,123,2,False,64,18
0,focal,0.7018587589263916,0.6233185353231638,[0.79649123 0.53674121 0.53672316],0.5340953276437872,0.7267658114433289,0.6285567279084286,[0.82302772 0.56699029 0.49565217],"(128, 128)",0.5,0.001,1234,2,False,64,18
0,focal,0.6713754534721375,0.5884932122509947,[0.78203593 0.48344371 0.5       ],0.5565667064750895,0.6933085322380066,0.5985376928604059,[0.80176211 0.53069307 0.46315789],"(128, 128)",0.5,0.0001,0,2,False,64,19
0,focal,0.6907063126564026,0.6152062501306892,[0.78969443 0.53246753 0.52345679],0.524829568231807,0.7072490453720093,0.6114133195644323,[0.81045752 0.55009823 0.47368421],"(128, 128)",0.5,0.0001,1,2,False,64,19
0,focal,0.6877323389053345,0.6072327490927177,[0.79144385 0.51155116 0.51870324],0.5242782305268681,0.7044609785079956,0.6032238835850331,[0.81363307 0.53677932 0.45925926],"(128, 128)",0.5,0.0001,12,2,False,64,19
0,focal,0.6988847851753235,0.6253983788820476,[0.79310345 0.54214876 0.54094293],0.5235430265174192,0.7109665274620056,0.6184636254239142,[0.81163636 0.56       0.48375451],"(128, 128)",0.5,0.0001,123,2,False,64,19
0,focal,0.6855018734931946,0.6089856894983402,[0.78708134 0.51382114 0.52605459],0.5283648950212142,0.6998141407966614,0.603639208014208,[0.80586081 0.546875   0.45818182],"(128, 128)",0.5,0.0001,1234,2,False,64,19
0,focal,0.7055761814117432,0.6270355333966932,[0.80093952 0.54344392 0.53672316],0.5340085713302388,0.7193308472633362,0.6224555191603808,[0.81486776 0.57086614 0.48163265],"(128, 128)",0.5,0.0005,0,2,False,64,20
0,focal,0.697397768497467,0.6192786804674133,[0.79410029 0.53481013 0.52892562],0.5626042344990898,0.714684009552002,0.6236041236041237,[0.81096681 0.55984556 0.5       ],"(128, 128)",0.5,0.0005,1,2,False,64,20
0,focal,0.6981412768363953,0.6174217729100461,[0.79739336 0.53929122 0.51558074],0.5224141127922955,0.7211896181106567,0.6269492361736921,[0.81752874 0.5654649  0.49785408],"(128, 128)",0.5,0.0005,12,2,False,64,20
0,focal,0.6959107518196106,0.621540441390895,[0.79193835 0.52818035 0.54450262],0.5316480328054989,0.7100371718406677,0.6188518305664715,[0.80780347 0.55445545 0.49429658],"(128, 128)",0.5,0.0005,123,2,False,64,20
0,focal,0.7040892243385315,0.6270868168680653,[0.8        0.54574132 0.53551913],0.5194900491658379,0.7184014916419983,0.6223075822405516,[0.81726619 0.56360078 0.48605578],"(128, 128)",0.5,0.0005,1234,2,False,64,20
0,focal,0.697397768497467,0.6241031965582494,[0.79287834 0.52805281 0.55137845],0.5280016835998086,0.7184014916419983,0.6338430407938594,[0.81245474 0.56389452 0.52517986],"(128, 128)",0.2,0.001,0,2,False,64,21
0,focal,0.6996282339096069,0.6162703155794408,[0.79790332 0.52818035 0.52272727],0.5383786699351143,0.7137546539306641,0.6178112851922423,[0.81169757 0.5498008  0.49193548],"(128, 128)",0.2,0.001,1,2,False,64,21
0,focal,0.692193329334259,0.6084896759726245,[0.79740872 0.50498339 0.52307692],0.5470556125921362,0.7137546539306641,0.613700024636724,[0.8168211  0.54279749 0.48148148],"(128, 128)",0.2,0.001,12,2,False,64,21
0,focal,0.6773234009742737,0.601085068904005,[0.77504499 0.52678571 0.5014245 ],0.6001955218174878,0.714684009552002,0.6265440369551137,[0.81309091 0.55491329 0.51162791],"(128, 128)",0.2,0.001,123,2,False,64,21
0,focal,0.7070631980895996,0.6281223656481832,[0.80233236 0.53507341 0.54696133],0.5614562788430382,0.7295538783073425,0.6338265157460216,[0.82589928 0.58546169 0.49011858],"(128, 128)",0.2,0.001,1234,2,False,64,21
0,focal,0.6936802864074707,0.6232141004639308,[0.78503563 0.53666147 0.54794521],0.5639065696912653,0.7118958830833435,0.6288997386862022,[0.80233406 0.57471264 0.50965251],"(128, 128)",0.2,0.0001,0,2,False,64,22
0,focal,0.6869888305664062,0.6039281019779826,[0.79174041 0.50170648 0.51833741],0.5229459212106817,0.7063196897506714,0.6021374554047662,[0.81603436 0.52371134 0.46666667],"(128, 128)",0.2,0.0001,1,2,False,64,22
0,focal,0.6877323389053345,0.6048726131886933,[0.79174041 0.50741351 0.51546392],0.5257772154667798,0.7063196897506714,0.6052910230699093,[0.81299639 0.54075547 0.46212121],"(128, 128)",0.2,0.0001,12,2,False,64,22
0,focal,0.6862453818321228,0.6034460918985132,[0.79003559 0.51768489 0.5026178 ],0.5253375435576719,0.7044609785079956,0.6076295378694819,[0.80811007 0.54191033 0.47286822],"(128, 128)",0.2,0.0001,123,2,False,64,22
0,focal,0.6877323389053345,0.6132889990447372,[0.78503563 0.51851852 0.53631285],0.5559901314623216,0.7165427803993225,0.6321226178270662,[0.80729927 0.58113208 0.50793651],"(128, 128)",0.2,0.0001,1234,2,False,64,22
0,focal,0.7055761814117432,0.6352024181691593,[0.79762611 0.54253612 0.56544503],0.5302646563333624,0.7156133651733398,0.6261031404670255,[0.81045752 0.57364341 0.49420849],"(128, 128)",0.2,0.0005,0,2,False,64,23
0,focal,0.6832713484764099,0.6193423622163322,[0.78060907 0.53757225 0.53984576],0.5252565215615665,0.6942379474639893,0.6182479463846903,[0.7869102  0.57699115 0.49084249],"(128, 128)",0.2,0.0005,1,2,False,64,23
0,focal,0.6929367780685425,0.6107629448228341,[0.79018118 0.52782194 0.51428571],0.6148950983496273,0.7230483293533325,0.6298100928497293,[0.81688126 0.57254902 0.5       ],"(128, 128)",0.2,0.0005,12,2,False,64,23
0,focal,0.6832713484764099,0.6027414443934479,[0.78266033 0.52696456 0.49859944],0.591665646609138,0.7100371718406677,0.6245350721728599,[0.80202312 0.55938697 0.51219512],"(128, 128)",0.2,0.0005,123,2,False,64,23
0,focal,0.6899628043174744,0.6108361931078615,[0.78680801 0.52818035 0.51752022],0.5657011971754187,0.7109665274620056,0.6184051797129808,[0.80983369 0.55666004 0.4887218 ],"(128, 128)",0.2,0.0005,1234,2,False,64,23
